Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_DER reduce using rule 14 (otro_parametro -> OP_COMA toma_parametro .)


state 48

    (16) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion
    (76) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (80) retorna -> . KW_RETORNA expresion
    (66) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (112) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (113) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (116) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (117) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 69
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 66
    KW_RETORNA      shift and go to state 73
    KW_CAMINA       shift and go to state 67
    KW_GIRA         shift and go to state 64
    KW_MIRA         shift and go to state 74
    KW_REINICIAR    shift and go to state 54
    KW_INPUT        shift and go to state 68
    KW_OUTPUT       shift and go to state 71
    KW_SALTA_A      shift and go to state 49

    reiniciar                      shift and go to state 50
    camina                         shift and go to state 51
    gira                           shift and go to state 52
    ejec_funcion                   shift and go to state 53
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 58
    condicion                      shift and go to state 59
    retorna                        shift and go to state 60
    input                          shift and go to state 61
    empty                          shift and go to state 62
    mira                           shift and go to state 63
    estatuto_rec                   shift and go to state 65
    asignacion                     shift and go to state 70
    salta_a                        shift and go to state 72
    output                         shift and go to state 75

state 49

    (117) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 76


state 50

    (43) funcion_predef -> reiniciar .

    OP_PUNTO_COMA   reduce using rule 43 (funcion_predef -> reiniciar .)


state 51

    (40) funcion_predef -> camina .

    OP_PUNTO_COMA   reduce using rule 40 (funcion_predef -> camina .)


state 52

    (41) funcion_predef -> gira .

    OP_PUNTO_COMA   reduce using rule 41 (funcion_predef -> gira .)


state 53

    (28) estatuto -> ejec_funcion .

    OP_PUNTO_COMA   reduce using rule 28 (estatuto -> ejec_funcion .)


state 54

    (112) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 77


state 55

    (76) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 78


state 56

    (29) estatuto -> funcion_predef .

    OP_PUNTO_COMA   reduce using rule 29 (estatuto -> funcion_predef .)


state 57

    (27) estatuto -> ciclo .

    OP_PUNTO_COMA   reduce using rule 27 (estatuto -> ciclo .)


state 58

    (31) estatuto_rec -> estatuto . OP_PUNTO_COMA estatuto_rec

    OP_PUNTO_COMA   shift and go to state 79


state 59

    (26) estatuto -> condicion .

    OP_PUNTO_COMA   reduce using rule 26 (estatuto -> condicion .)


state 60

    (30) estatuto -> retorna .

    OP_PUNTO_COMA   reduce using rule 30 (estatuto -> retorna .)


state 61

    (44) funcion_predef -> input .

    OP_PUNTO_COMA   reduce using rule 44 (funcion_predef -> input .)


state 62

    (32) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 32 (estatuto_rec -> empty .)


state 63

    (42) funcion_predef -> mira .

    OP_PUNTO_COMA   reduce using rule 42 (funcion_predef -> mira .)


state 64

    (67) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 80


state 65

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 81


state 66

    (34) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 82


state 67

    (66) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 83


state 68

    (113) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 84


state 69

    (33) asignacion -> ID . arr_not arr_not OP_ASIGNACION expresion
    (35) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 86
    OP_CORCHETE_IZQ shift and go to state 23
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 85
    empty                          shift and go to state 24

state 70

    (25) estatuto -> asignacion .

    OP_PUNTO_COMA   reduce using rule 25 (estatuto -> asignacion .)


state 71

    (116) output -> KW_OUTPUT . OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 87


state 72

    (46) funcion_predef -> salta_a .

    OP_PUNTO_COMA   reduce using rule 46 (funcion_predef -> salta_a .)


state 73

    (80) retorna -> KW_RETORNA . expresion
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 114
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 74

    (68) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 119


state 75

    (45) funcion_predef -> output .

    OP_PUNTO_COMA   reduce using rule 45 (funcion_predef -> output .)


state 76

    (117) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    CTE_E           shift and go to state 120


state 77

    (112) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 121


state 78

    (76) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 111
    concat_string                  shift and go to state 113
    expresion                      shift and go to state 122
    p_cte_e_f                      shift and go to state 89
    var_consume_id_var_cte         shift and go to state 110
    exp                            shift and go to state 108

state 79

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA . estatuto_rec
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion
    (76) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (80) retorna -> . KW_RETORNA expresion
    (66) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (68) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (112) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (113) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (116) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (117) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 69
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 66
    KW_RETORNA      shift and go to state 73
    KW_CAMINA       shift and go to state 67
    KW_GIRA         shift and go to state 64
    KW_MIRA         shift and go to state 74
    KW_REINICIAR    shift and go to state 54
    KW_INPUT        shift and go to state 68
    KW_OUTPUT       shift and go to state 71
    KW_SALTA_A      shift and go to state 49

    reiniciar                      shift and go to state 50
    camina                         shift and go to state 51
    gira                           shift and go to state 52
    ejec_funcion                   shift and go to state 53
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 58
    condicion                      shift and go to state 59
    retorna                        shift and go to state 60
    input                          shift and go to state 61
    empty                          shift and go to state 62
    mira                           shift and go to state 63
    estatuto_rec                   shift and go to state 123
    asignacion                     shift and go to state 70
    salta_a                        shift and go to state 72
    output                         shift and go to state 75

state 80

    (67) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 124
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 81

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 82

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 125
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 83

    (66) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or otra_expresion_or
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    concat_string                  shift and go to state 113
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    var_consume_id_var_cte         shift and go to state 110
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 96
    expresion                      shift and go to state 126
    p_cte_e_f                      shift and go to state 89
    exp                            shift and go to state 108

state 84

    (113) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER

    ID              shift and go to state 127


state 85

    (33) asignacion -> ID arr_not . arr_not OP_ASIGNACION expresion
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 128
    empty                          shift and go to state 24

state 86

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER
    (36) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (37) ejec_funcion_medio -> . empty
    (47) expresion -> . comp_or otra_expresion_or
    (1) empty -> .
    (50) comp_or -> . comp_and otra_expresion_and
    (53) comp_and -> . exp comp_and_end
    (57) exp -> . termino exp2
    (60) termino -> . factor termino2
    (63) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (64) factor -> . OP_TERMINO var_cte
    (65) factor -> . var_cte
    (81) var_cte -> . var_consume_id_var_cte var_cte2
    (82) var_cte -> . concat_string
    (83) var_cte -> . a_string
    (84) var_cte -> . a_entero
    (85) var_cte -> . a_flotante
    (86) var_cte -> . p_cte_e_f
    (87) var_cte -> . maneja_var_cte_defaults
    (98) var_consume_id_var_cte -> . ID
    (106) concat_string -> . CTE_S concat_string2
    (69) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (73) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (109) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (96) p_cte_e_f -> . CTE_E
    (97) p_cte_e_f -> . CTE_F
    (88) maneja_var_cte_defaults -> . KW_VERDADERO
    (89) maneja_var_cte_defaults -> . KW_FALSO
    (90) maneja_var_cte_defaults -> . KW_NORTE
    (91) maneja_var_cte_defaults -> . KW_SUR
    (92) maneja_var_cte_defaults -> . KW_ESTE
    (93) maneja_var_cte_defaults -> . KW_OESTE
    (94) maneja_var_cte_defaults -> . KW_ANCHO
    (95) maneja_var_cte_defaults -> . KW_ALTO

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 88
    ID              shift and go to state 112
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 91

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
