Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_DER reduce using rule 16 (toma_parametro -> tipo ID otro_parametro .)


state 47

    (18) otro_parametro -> empty .

    OP_PARENTESIS_DER reduce using rule 18 (otro_parametro -> empty .)


state 48

    (7) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .

    $end            reduce using rule 7 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    KW_FUNCION      reduce using rule 7 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    KW_INICIO       reduce using rule 7 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)


state 49

    (20) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (21) crear_var -> . tipo def_var otra_var OP_PUNTO_COMA crear_var
    (22) crear_var -> . empty
    (11) tipo -> . KW_ENTERO
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_A_STRING     reduce using rule 1 (empty -> .)
    KW_A_ENTERO     reduce using rule 1 (empty -> .)
    KW_A_FLOTANTE   reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 51
    tipo                           shift and go to state 4
    empty                          shift and go to state 35

state 50

    (17) otro_parametro -> print_coma toma_parametro .

    OP_PARENTESIS_DER reduce using rule 17 (otro_parametro -> print_coma toma_parametro .)


state 51

    (20) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (32) estatuto_rec -> . estatuto estatuto_rec
    (33) estatuto_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (1) empty -> .
    (34) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (80) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (35) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (36) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (41) funcion_predef -> . camina
    (42) funcion_predef -> . gira
    (43) funcion_predef -> . mira
    (44) funcion_predef -> . a_string
    (45) funcion_predef -> . a_entero
    (46) funcion_predef -> . a_flotante
    (47) funcion_predef -> . reiniciar
    (48) funcion_predef -> . input
    (49) funcion_predef -> . output
    (50) funcion_predef -> . salta_a
    (70) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (71) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (73) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (77) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (104) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (107) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (108) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (111) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (112) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 74
    KW_SI           shift and go to state 59
    KW_MIENTRAS     shift and go to state 61
    KW_CAMINA       shift and go to state 72
    KW_GIRA         shift and go to state 69
    KW_MIRA         shift and go to state 80
    KW_A_STRING     shift and go to state 66
    KW_A_ENTERO     shift and go to state 77
    KW_A_FLOTANTE   shift and go to state 79
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 73
    KW_OUTPUT       shift and go to state 82
    KW_SALTA_A      shift and go to state 52

    reiniciar                      shift and go to state 53
    a_string                       shift and go to state 54
    camina                         shift and go to state 55
    gira                           shift and go to state 56
    ejec_funcion                   shift and go to state 57
    funcion_predef                 shift and go to state 60
    a_entero                       shift and go to state 75
    estatuto                       shift and go to state 63
    condicion                      shift and go to state 64
    input                          shift and go to state 71
    empty                          shift and go to state 67
    mira                           shift and go to state 68
    estatuto_rec                   shift and go to state 70
    a_flotante                     shift and go to state 65
    ciclo                          shift and go to state 62
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 81

state 52

    (112) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 83


state 53

    (47) funcion_predef -> reiniciar .

    OP_LLAVE_DER    reduce using rule 47 (funcion_predef -> reiniciar .)
    ID              reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_SI           reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_MIENTRAS     reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_CAMINA       reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_GIRA         reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_MIRA         reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_A_STRING     reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_A_ENTERO     reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_A_FLOTANTE   reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_REINICIAR    reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_INPUT        reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_OUTPUT       reduce using rule 47 (funcion_predef -> reiniciar .)
    KW_SALTA_A      reduce using rule 47 (funcion_predef -> reiniciar .)


state 54

    (44) funcion_predef -> a_string .

    OP_LLAVE_DER    reduce using rule 44 (funcion_predef -> a_string .)
    ID              reduce using rule 44 (funcion_predef -> a_string .)
    KW_SI           reduce using rule 44 (funcion_predef -> a_string .)
    KW_MIENTRAS     reduce using rule 44 (funcion_predef -> a_string .)
    KW_CAMINA       reduce using rule 44 (funcion_predef -> a_string .)
    KW_GIRA         reduce using rule 44 (funcion_predef -> a_string .)
    KW_MIRA         reduce using rule 44 (funcion_predef -> a_string .)
    KW_A_STRING     reduce using rule 44 (funcion_predef -> a_string .)
    KW_A_ENTERO     reduce using rule 44 (funcion_predef -> a_string .)
    KW_A_FLOTANTE   reduce using rule 44 (funcion_predef -> a_string .)
    KW_REINICIAR    reduce using rule 44 (funcion_predef -> a_string .)
    KW_INPUT        reduce using rule 44 (funcion_predef -> a_string .)
    KW_OUTPUT       reduce using rule 44 (funcion_predef -> a_string .)
    KW_SALTA_A      reduce using rule 44 (funcion_predef -> a_string .)


state 55

    (41) funcion_predef -> camina .

    OP_LLAVE_DER    reduce using rule 41 (funcion_predef -> camina .)
    ID              reduce using rule 41 (funcion_predef -> camina .)
    KW_SI           reduce using rule 41 (funcion_predef -> camina .)
    KW_MIENTRAS     reduce using rule 41 (funcion_predef -> camina .)
    KW_CAMINA       reduce using rule 41 (funcion_predef -> camina .)
    KW_GIRA         reduce using rule 41 (funcion_predef -> camina .)
    KW_MIRA         reduce using rule 41 (funcion_predef -> camina .)
    KW_A_STRING     reduce using rule 41 (funcion_predef -> camina .)
    KW_A_ENTERO     reduce using rule 41 (funcion_predef -> camina .)
    KW_A_FLOTANTE   reduce using rule 41 (funcion_predef -> camina .)
    KW_REINICIAR    reduce using rule 41 (funcion_predef -> camina .)
    KW_INPUT        reduce using rule 41 (funcion_predef -> camina .)
    KW_OUTPUT       reduce using rule 41 (funcion_predef -> camina .)
    KW_SALTA_A      reduce using rule 41 (funcion_predef -> camina .)


state 56

    (42) funcion_predef -> gira .

    OP_LLAVE_DER    reduce using rule 42 (funcion_predef -> gira .)
    ID              reduce using rule 42 (funcion_predef -> gira .)
    KW_SI           reduce using rule 42 (funcion_predef -> gira .)
    KW_MIENTRAS     reduce using rule 42 (funcion_predef -> gira .)
    KW_CAMINA       reduce using rule 42 (funcion_predef -> gira .)
    KW_GIRA         reduce using rule 42 (funcion_predef -> gira .)
    KW_MIRA         reduce using rule 42 (funcion_predef -> gira .)
    KW_A_STRING     reduce using rule 42 (funcion_predef -> gira .)
    KW_A_ENTERO     reduce using rule 42 (funcion_predef -> gira .)
    KW_A_FLOTANTE   reduce using rule 42 (funcion_predef -> gira .)
    KW_REINICIAR    reduce using rule 42 (funcion_predef -> gira .)
    KW_INPUT        reduce using rule 42 (funcion_predef -> gira .)
    KW_OUTPUT       reduce using rule 42 (funcion_predef -> gira .)
    KW_SALTA_A      reduce using rule 42 (funcion_predef -> gira .)


state 57

    (30) estatuto -> ejec_funcion .

    ID              reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_SI           reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_MIENTRAS     reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_CAMINA       reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_GIRA         reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_MIRA         reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_A_STRING     reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_A_ENTERO     reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_A_FLOTANTE   reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_REINICIAR    reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_INPUT        reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_OUTPUT       reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_SALTA_A      reduce using rule 30 (estatuto -> ejec_funcion .)
    OP_LLAVE_DER    reduce using rule 30 (estatuto -> ejec_funcion .)


state 58

    (107) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 84


state 59

    (80) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 85


state 60

    (31) estatuto -> funcion_predef .

    ID              reduce using rule 31 (estatuto -> funcion_predef .)
    KW_SI           reduce using rule 31 (estatuto -> funcion_predef .)
    KW_MIENTRAS     reduce using rule 31 (estatuto -> funcion_predef .)
    KW_CAMINA       reduce using rule 31 (estatuto -> funcion_predef .)
    KW_GIRA         reduce using rule 31 (estatuto -> funcion_predef .)
    KW_MIRA         reduce using rule 31 (estatuto -> funcion_predef .)
    KW_A_STRING     reduce using rule 31 (estatuto -> funcion_predef .)
    KW_A_ENTERO     reduce using rule 31 (estatuto -> funcion_predef .)
    KW_A_FLOTANTE   reduce using rule 31 (estatuto -> funcion_predef .)
    KW_REINICIAR    reduce using rule 31 (estatuto -> funcion_predef .)
    KW_INPUT        reduce using rule 31 (estatuto -> funcion_predef .)
    KW_OUTPUT       reduce using rule 31 (estatuto -> funcion_predef .)
    KW_SALTA_A      reduce using rule 31 (estatuto -> funcion_predef .)
    OP_LLAVE_DER    reduce using rule 31 (estatuto -> funcion_predef .)


state 61

    (35) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 86


state 62

    (29) estatuto -> ciclo .

    ID              reduce using rule 29 (estatuto -> ciclo .)
    KW_SI           reduce using rule 29 (estatuto -> ciclo .)
    KW_MIENTRAS     reduce using rule 29 (estatuto -> ciclo .)
    KW_CAMINA       reduce using rule 29 (estatuto -> ciclo .)
    KW_GIRA         reduce using rule 29 (estatuto -> ciclo .)
    KW_MIRA         reduce using rule 29 (estatuto -> ciclo .)
    KW_A_STRING     reduce using rule 29 (estatuto -> ciclo .)
    KW_A_ENTERO     reduce using rule 29 (estatuto -> ciclo .)
    KW_A_FLOTANTE   reduce using rule 29 (estatuto -> ciclo .)
    KW_REINICIAR    reduce using rule 29 (estatuto -> ciclo .)
    KW_INPUT        reduce using rule 29 (estatuto -> ciclo .)
    KW_OUTPUT       reduce using rule 29 (estatuto -> ciclo .)
    KW_SALTA_A      reduce using rule 29 (estatuto -> ciclo .)
    OP_LLAVE_DER    reduce using rule 29 (estatuto -> ciclo .)


state 63

    (32) estatuto_rec -> estatuto . estatuto_rec
    (32) estatuto_rec -> . estatuto estatuto_rec
    (33) estatuto_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (1) empty -> .
    (34) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (80) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (35) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (36) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (41) funcion_predef -> . camina
    (42) funcion_predef -> . gira
    (43) funcion_predef -> . mira
    (44) funcion_predef -> . a_string
    (45) funcion_predef -> . a_entero
    (46) funcion_predef -> . a_flotante
    (47) funcion_predef -> . reiniciar
    (48) funcion_predef -> . input
    (49) funcion_predef -> . output
    (50) funcion_predef -> . salta_a
    (70) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (71) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (73) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (77) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (104) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (107) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (108) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (111) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (112) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 74
    KW_SI           shift and go to state 59
    KW_MIENTRAS     shift and go to state 61
    KW_CAMINA       shift and go to state 72
    KW_GIRA         shift and go to state 69
    KW_MIRA         shift and go to state 80
    KW_A_STRING     shift and go to state 66
    KW_A_ENTERO     shift and go to state 77
    KW_A_FLOTANTE   shift and go to state 79
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 73
    KW_OUTPUT       shift and go to state 82
    KW_SALTA_A      shift and go to state 52

    reiniciar                      shift and go to state 53
    a_string                       shift and go to state 54
    camina                         shift and go to state 55
    gira                           shift and go to state 56
    ejec_funcion                   shift and go to state 57
    funcion_predef                 shift and go to state 60
    a_entero                       shift and go to state 75
    estatuto                       shift and go to state 63
    condicion                      shift and go to state 64
    input                          shift and go to state 71
    empty                          shift and go to state 67
    mira                           shift and go to state 68
    estatuto_rec                   shift and go to state 87
    a_flotante                     shift and go to state 65
    ciclo                          shift and go to state 62
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 81

state 64

    (28) estatuto -> condicion .

    ID              reduce using rule 28 (estatuto -> condicion .)
    KW_SI           reduce using rule 28 (estatuto -> condicion .)
    KW_MIENTRAS     reduce using rule 28 (estatuto -> condicion .)
    KW_CAMINA       reduce using rule 28 (estatuto -> condicion .)
    KW_GIRA         reduce using rule 28 (estatuto -> condicion .)
    KW_MIRA         reduce using rule 28 (estatuto -> condicion .)
    KW_A_STRING     reduce using rule 28 (estatuto -> condicion .)
    KW_A_ENTERO     reduce using rule 28 (estatuto -> condicion .)
    KW_A_FLOTANTE   reduce using rule 28 (estatuto -> condicion .)
    KW_REINICIAR    reduce using rule 28 (estatuto -> condicion .)
    KW_INPUT        reduce using rule 28 (estatuto -> condicion .)
    KW_OUTPUT       reduce using rule 28 (estatuto -> condicion .)
    KW_SALTA_A      reduce using rule 28 (estatuto -> condicion .)
    OP_LLAVE_DER    reduce using rule 28 (estatuto -> condicion .)


state 65

    (46) funcion_predef -> a_flotante .

    OP_LLAVE_DER    reduce using rule 46 (funcion_predef -> a_flotante .)
    ID              reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_SI           reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_MIENTRAS     reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_CAMINA       reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_GIRA         reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_MIRA         reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_A_STRING     reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_A_ENTERO     reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_A_FLOTANTE   reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_REINICIAR    reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_INPUT        reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_OUTPUT       reduce using rule 46 (funcion_predef -> a_flotante .)
    KW_SALTA_A      reduce using rule 46 (funcion_predef -> a_flotante .)


state 66

    (73) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 88


state 67

    (33) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 33 (estatuto_rec -> empty .)


state 68

    (43) funcion_predef -> mira .

    OP_LLAVE_DER    reduce using rule 43 (funcion_predef -> mira .)
    ID              reduce using rule 43 (funcion_predef -> mira .)
    KW_SI           reduce using rule 43 (funcion_predef -> mira .)
    KW_MIENTRAS     reduce using rule 43 (funcion_predef -> mira .)
    KW_CAMINA       reduce using rule 43 (funcion_predef -> mira .)
    KW_GIRA         reduce using rule 43 (funcion_predef -> mira .)
    KW_MIRA         reduce using rule 43 (funcion_predef -> mira .)
    KW_A_STRING     reduce using rule 43 (funcion_predef -> mira .)
    KW_A_ENTERO     reduce using rule 43 (funcion_predef -> mira .)
    KW_A_FLOTANTE   reduce using rule 43 (funcion_predef -> mira .)
    KW_REINICIAR    reduce using rule 43 (funcion_predef -> mira .)
    KW_INPUT        reduce using rule 43 (funcion_predef -> mira .)
    KW_OUTPUT       reduce using rule 43 (funcion_predef -> mira .)
    KW_SALTA_A      reduce using rule 43 (funcion_predef -> mira .)


state 69

    (71) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 89


state 70

    (20) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 90


state 71

    (48) funcion_predef -> input .

    OP_LLAVE_DER    reduce using rule 48 (funcion_predef -> input .)
    ID              reduce using rule 48 (funcion_predef -> input .)
    KW_SI           reduce using rule 48 (funcion_predef -> input .)
    KW_MIENTRAS     reduce using rule 48 (funcion_predef -> input .)
    KW_CAMINA       reduce using rule 48 (funcion_predef -> input .)
    KW_GIRA         reduce using rule 48 (funcion_predef -> input .)
    KW_MIRA         reduce using rule 48 (funcion_predef -> input .)
    KW_A_STRING     reduce using rule 48 (funcion_predef -> input .)
    KW_A_ENTERO     reduce using rule 48 (funcion_predef -> input .)
    KW_A_FLOTANTE   reduce using rule 48 (funcion_predef -> input .)
    KW_REINICIAR    reduce using rule 48 (funcion_predef -> input .)
    KW_INPUT        reduce using rule 48 (funcion_predef -> input .)
    KW_OUTPUT       reduce using rule 48 (funcion_predef -> input .)
    KW_SALTA_A      reduce using rule 48 (funcion_predef -> input .)


state 72

    (70) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 91


state 73

    (108) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 92


state 74

    (34) asignacion -> ID . arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (36) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_PARENTESIS_IZQ shift and go to state 94
    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 93

state 75

    (45) funcion_predef -> a_entero .

    OP_LLAVE_DER    reduce using rule 45 (funcion_predef -> a_entero .)
    ID              reduce using rule 45 (funcion_predef -> a_entero .)
    KW_SI           reduce using rule 45 (funcion_predef -> a_entero .)
    KW_MIENTRAS     reduce using rule 45 (funcion_predef -> a_entero .)
    KW_CAMINA       reduce using rule 45 (funcion_predef -> a_entero .)
    KW_GIRA         reduce using rule 45 (funcion_predef -> a_entero .)
    KW_MIRA         reduce using rule 45 (funcion_predef -> a_entero .)
    KW_A_STRING     reduce using rule 45 (funcion_predef -> a_entero .)
    KW_A_ENTERO     reduce using rule 45 (funcion_predef -> a_entero .)
    KW_A_FLOTANTE   reduce using rule 45 (funcion_predef -> a_entero .)
    KW_REINICIAR    reduce using rule 45 (funcion_predef -> a_entero .)
    KW_INPUT        reduce using rule 45 (funcion_predef -> a_entero .)
    KW_OUTPUT       reduce using rule 45 (funcion_predef -> a_entero .)
    KW_SALTA_A      reduce using rule 45 (funcion_predef -> a_entero .)


state 76

    (27) estatuto -> asignacion .

    ID              reduce using rule 27 (estatuto -> asignacion .)
    KW_SI           reduce using rule 27 (estatuto -> asignacion .)
    KW_MIENTRAS     reduce using rule 27 (estatuto -> asignacion .)
    KW_CAMINA       reduce using rule 27 (estatuto -> asignacion .)
    KW_GIRA         reduce using rule 27 (estatuto -> asignacion .)
    KW_MIRA         reduce using rule 27 (estatuto -> asignacion .)
    KW_A_STRING     reduce using rule 27 (estatuto -> asignacion .)
    KW_A_ENTERO     reduce using rule 27 (estatuto -> asignacion .)
    KW_A_FLOTANTE   reduce using rule 27 (estatuto -> asignacion .)
    KW_REINICIAR    reduce using rule 27 (estatuto -> asignacion .)
    KW_INPUT        reduce using rule 27 (estatuto -> asignacion .)
    KW_OUTPUT       reduce using rule 27 (estatuto -> asignacion .)
    KW_SALTA_A      reduce using rule 27 (estatuto -> asignacion .)
    OP_LLAVE_DER    reduce using rule 27 (estatuto -> asignacion .)


state 77

    (77) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 95


state 78

    (50) funcion_predef -> salta_a .

    OP_LLAVE_DER    reduce using rule 50 (funcion_predef -> salta_a .)
    ID              reduce using rule 50 (funcion_predef -> salta_a .)
    KW_SI           reduce using rule 50 (funcion_predef -> salta_a .)
    KW_MIENTRAS     reduce using rule 50 (funcion_predef -> salta_a .)
    KW_CAMINA       reduce using rule 50 (funcion_predef -> salta_a .)
    KW_GIRA         reduce using rule 50 (funcion_predef -> salta_a .)
    KW_MIRA         reduce using rule 50 (funcion_predef -> salta_a .)
    KW_A_STRING     reduce using rule 50 (funcion_predef -> salta_a .)
    KW_A_ENTERO     reduce using rule 50 (funcion_predef -> salta_a .)
    KW_A_FLOTANTE   reduce using rule 50 (funcion_predef -> salta_a .)
    KW_REINICIAR    reduce using rule 50 (funcion_predef -> salta_a .)
    KW_INPUT        reduce using rule 50 (funcion_predef -> salta_a .)
    KW_OUTPUT       reduce using rule 50 (funcion_predef -> salta_a .)
    KW_SALTA_A      reduce using rule 50 (funcion_predef -> salta_a .)


state 79

    (104) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 96


state 80

    (72) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 97


state 81

    (49) funcion_predef -> output .

    OP_LLAVE_DER    reduce using rule 49 (funcion_predef -> output .)
    ID              reduce using rule 49 (funcion_predef -> output .)
    KW_SI           reduce using rule 49 (funcion_predef -> output .)
    KW_MIENTRAS     reduce using rule 49 (funcion_predef -> output .)
    KW_CAMINA       reduce using rule 49 (funcion_predef -> output .)
    KW_GIRA         reduce using rule 49 (funcion_predef -> output .)
    KW_MIRA         reduce using rule 49 (funcion_predef -> output .)
    KW_A_STRING     reduce using rule 49 (funcion_predef -> output .)
    KW_A_ENTERO     reduce using rule 49 (funcion_predef -> output .)
    KW_A_FLOTANTE   reduce using rule 49 (funcion_predef -> output .)
    KW_REINICIAR    reduce using rule 49 (funcion_predef -> output .)
    KW_INPUT        reduce using rule 49 (funcion_predef -> output .)
    KW_OUTPUT       reduce using rule 49 (funcion_predef -> output .)
    KW_SALTA_A      reduce using rule 49 (funcion_predef -> output .)


state 82

    (111) output -> KW_OUTPUT . OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 98


state 83

    (112) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 99


state 84

    (107) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER OP_PUNTO_COMA

