Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_SALTA_A
    KW_NORTE
    KW_ALTO
    KW_ESTE
    KW_FALSO
    KW_OESTE
    KW_SUR
    KW_ANCHO
    KW_VERDADERO
    KW_A_ENTERO
    KW_OUTPUT

Grammar

Rule 0     S' -> inicio
    (12) tipo -> . KW_FLOTANTE
    (13) tipo -> . KW_STRING
    (1) empty -> .

  ! shift/reduce conflict for KW_ENTERO resolved as shift
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 7
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_A_STRING     reduce using rule 1 (empty -> .)
    KW_A_FLOTANTE   reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    CTE_S           reduce using rule 1 (empty -> .)

  ! KW_ENTERO       [ reduce using rule 1 (empty -> .) ]

    crear_var                      shift and go to state 51
    tipo                           shift and go to state 4
    empty                          shift and go to state 35

state 50

    (17) otro_parametro -> print_coma toma_parametro .

    OP_PARENTESIS_DER reduce using rule 17 (otro_parametro -> print_coma toma_parametro .)


state 51

    (20) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto OP_LLAVE_DER
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (34) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (79) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (35) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (36) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (41) funcion_predef -> . camina
    (42) funcion_predef -> . gira
    (43) funcion_predef -> . mira
    (44) funcion_predef -> . a_string
    (45) funcion_predef -> . a_entero
    (46) funcion_predef -> . a_flotante
    (47) funcion_predef -> . reiniciar
    (48) funcion_predef -> . input
    (49) funcion_predef -> . output
    (69) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (70) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (71) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (76) a_entero -> . KW_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (95) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (98) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (99) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (102) output -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    ID              shift and go to state 74
    KW_SI           shift and go to state 59
    KW_MIENTRAS     shift and go to state 61
    KW_CAMINA       shift and go to state 72
    KW_GIRA         shift and go to state 70
    KW_MIRA         shift and go to state 78
    KW_A_STRING     shift and go to state 67
    KW_ENTERO       shift and go to state 56
    KW_A_FLOTANTE   shift and go to state 77
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 73
    CTE_S           shift and go to state 64

    reiniciar                      shift and go to state 52
    a_string                       shift and go to state 53
    camina                         shift and go to state 54
    gira                           shift and go to state 55
    ejec_funcion                   shift and go to state 57
    funcion_predef                 shift and go to state 60
    a_entero                       shift and go to state 75
    estatuto                       shift and go to state 63
    condicion                      shift and go to state 65
    input                          shift and go to state 71
    concat_string                  shift and go to state 68
    mira                           shift and go to state 69
    a_flotante                     shift and go to state 66
    ciclo                          shift and go to state 62
    asignacion                     shift and go to state 76
    output                         shift and go to state 79

state 52

    (47) funcion_predef -> reiniciar .

    OP_LLAVE_DER    reduce using rule 47 (funcion_predef -> reiniciar .)


state 53

    (44) funcion_predef -> a_string .

    OP_LLAVE_DER    reduce using rule 44 (funcion_predef -> a_string .)


state 54

    (41) funcion_predef -> camina .

    OP_LLAVE_DER    reduce using rule 41 (funcion_predef -> camina .)


state 55

    (42) funcion_predef -> gira .

    OP_LLAVE_DER    reduce using rule 42 (funcion_predef -> gira .)


state 56

    (76) a_entero -> KW_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 80


state 57

    (30) estatuto -> ejec_funcion .

    OP_LLAVE_DER    reduce using rule 30 (estatuto -> ejec_funcion .)


state 58

    (98) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 81


state 59

    (79) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 82


state 60

    (31) estatuto -> funcion_predef .

    OP_LLAVE_DER    reduce using rule 31 (estatuto -> funcion_predef .)


state 61

    (35) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 83


state 62

    (29) estatuto -> ciclo .

    OP_LLAVE_DER    reduce using rule 29 (estatuto -> ciclo .)


state 63

    (20) bloque_func -> OP_LLAVE_IZQ crear_var estatuto . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 84


state 64

    (92) concat_string -> CTE_S . concat_string2
    (93) concat_string2 -> . OP_PUNTO CTE_S
    (94) concat_string2 -> . empty
    (1) empty -> .

    OP_PUNTO        shift and go to state 85
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_FACTOR       reduce using rule 1 (empty -> .)
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    concat_string2                 shift and go to state 86
    empty                          shift and go to state 87

state 65

    (28) estatuto -> condicion .

    OP_LLAVE_DER    reduce using rule 28 (estatuto -> condicion .)


state 66

    (46) funcion_predef -> a_flotante .

    OP_LLAVE_DER    reduce using rule 46 (funcion_predef -> a_flotante .)


state 67

    (72) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 88


state 68

    (102) output -> concat_string .

    OP_LLAVE_DER    reduce using rule 102 (output -> concat_string .)


state 69

    (43) funcion_predef -> mira .

    OP_LLAVE_DER    reduce using rule 43 (funcion_predef -> mira .)


state 70

    (70) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 89


state 71

    (48) funcion_predef -> input .

    OP_LLAVE_DER    reduce using rule 48 (funcion_predef -> input .)


state 72

    (69) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 90


state 73

    (99) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 91


state 74

    (34) asignacion -> ID . arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (36) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_PARENTESIS_IZQ shift and go to state 93
    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 92

state 75

    (45) funcion_predef -> a_entero .

    OP_LLAVE_DER    reduce using rule 45 (funcion_predef -> a_entero .)


state 76

    (27) estatuto -> asignacion .

    OP_LLAVE_DER    reduce using rule 27 (estatuto -> asignacion .)


state 77

    (95) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 94


state 78

    (71) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 95


state 79

    (49) funcion_predef -> output .

    OP_LLAVE_DER    reduce using rule 49 (funcion_predef -> output .)


state 80

    (76) a_entero -> KW_ENTERO OP_PARENTESIS_IZQ . a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (77) a_entero2 -> . CTE_F
    (78) a_entero2 -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 96
    CTE_S           shift and go to state 64

    a_entero2                      shift and go to state 97
    concat_string                  shift and go to state 98

state 81

    (98) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 99


state 82

    (79) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 111
    comp_or                        shift and go to state 108
    comp_and                       shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    concat_string                  shift and go to state 103

state 83

    (35) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 113
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    comp_and                       shift and go to state 104
    factor                         shift and go to state 105
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 112

state 84

    (20) bloque_func -> OP_LLAVE_IZQ crear_var estatuto OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 20 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 20 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto OP_LLAVE_DER .)
    $end            reduce using rule 20 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto OP_LLAVE_DER .)


state 85

    (93) concat_string2 -> OP_PUNTO . CTE_S

    CTE_S           shift and go to state 114


state 86

    (92) concat_string -> CTE_S concat_string2 .

    OP_PARENTESIS_DER reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_FACTOR       reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_TERMINO      reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_COMPARADOR   reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_AND          reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_OR           reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_COMA         reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_PUNTO_COMA   reduce using rule 92 (concat_string -> CTE_S concat_string2 .)
    OP_LLAVE_DER    reduce using rule 92 (concat_string -> CTE_S concat_string2 .)


state 87

    (94) concat_string2 -> empty .

    OP_LLAVE_DER    reduce using rule 94 (concat_string2 -> empty .)
    OP_PARENTESIS_DER reduce using rule 94 (concat_string2 -> empty .)
    OP_FACTOR       reduce using rule 94 (concat_string2 -> empty .)
    OP_TERMINO      reduce using rule 94 (concat_string2 -> empty .)
    OP_COMPARADOR   reduce using rule 94 (concat_string2 -> empty .)
    OP_AND          reduce using rule 94 (concat_string2 -> empty .)
    OP_OR           reduce using rule 94 (concat_string2 -> empty .)
    OP_COMA         reduce using rule 94 (concat_string2 -> empty .)
    OP_PUNTO_COMA   reduce using rule 94 (concat_string2 -> empty .)


state 88

    (72) a_string -> KW_A_STRING OP_PARENTESIS_IZQ . a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (73) a_string2 -> . CTE_E
    (74) a_string2 -> . CTE_F
    (75) a_string2 -> . ID arr_not arr_not

    CTE_E           shift and go to state 118
    CTE_F           shift and go to state 117
    ID              shift and go to state 116

    a_string2                      shift and go to state 115

state 89

    (70) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 119
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 90

    (69) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 120
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 91

    (99) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER

    ID              shift and go to state 121


state 92

    (34) asignacion -> ID arr_not . arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 122

state 93

    (36) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (37) ejec_funcion_medio -> . expresion ejec_funcion_cont
    (38) ejec_funcion_medio -> . empty
    (50) expresion -> . comp_or otra_expresion_or
    (1) empty -> .
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 125
    comp_or                        shift and go to state 108
    ejec_funcion_medio             shift and go to state 124
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105
    empty                          shift and go to state 123
    concat_string                  shift and go to state 103

state 94

    (95) a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ . a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (96) a_flotante2 -> . concat_string
    (97) a_flotante2 -> . CTE_F
    (92) concat_string -> . CTE_S concat_string2

    CTE_F           shift and go to state 128
    CTE_S           shift and go to state 64

    a_flotante2                    shift and go to state 126
    concat_string                  shift and go to state 127

state 95

    (71) mira -> KW_MIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 129
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 96

    (77) a_entero2 -> CTE_F .

    OP_PARENTESIS_DER reduce using rule 77 (a_entero2 -> CTE_F .)


state 97

    (76) a_entero -> KW_ENTERO OP_PARENTESIS_IZQ a_entero2 . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 130


state 98

    (78) a_entero2 -> concat_string .

    OP_PARENTESIS_DER reduce using rule 78 (a_entero2 -> concat_string .)


state 99

    (98) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .

    OP_LLAVE_DER    reduce using rule 98 (reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER .)


state 100

    (67) factor -> OP_TERMINO . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 131

state 101

    (68) factor -> var_cte .

    OP_FACTOR       reduce using rule 68 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 68 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 68 (factor -> var_cte .)
    OP_AND          reduce using rule 68 (factor -> var_cte .)
    OP_OR           reduce using rule 68 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 68 (factor -> var_cte .)
    OP_COMA         reduce using rule 68 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 68 (factor -> var_cte .)


state 102

    (60) exp -> termino . exp2
    (61) exp2 -> . OP_TERMINO exp
    (62) exp2 -> . empty
    (1) empty -> .

    OP_TERMINO      shift and go to state 132
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    exp2                           shift and go to state 133
    empty                          shift and go to state 134

state 103

    (86) var_cte -> concat_string .

    OP_FACTOR       reduce using rule 86 (var_cte -> concat_string .)
    OP_TERMINO      reduce using rule 86 (var_cte -> concat_string .)
    OP_COMPARADOR   reduce using rule 86 (var_cte -> concat_string .)
    OP_AND          reduce using rule 86 (var_cte -> concat_string .)
    OP_OR           reduce using rule 86 (var_cte -> concat_string .)
    OP_PARENTESIS_DER reduce using rule 86 (var_cte -> concat_string .)
    OP_COMA         reduce using rule 86 (var_cte -> concat_string .)
    OP_PUNTO_COMA   reduce using rule 86 (var_cte -> concat_string .)


state 104

    (53) comp_or -> comp_and . otra_expresion_and
    (54) otra_expresion_and -> . OP_AND comp_and
    (55) otra_expresion_and -> . empty
    (1) empty -> .

    OP_AND          shift and go to state 136
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_expresion_and             shift and go to state 135
    empty                          shift and go to state 137

state 105

    (63) termino -> factor . termino2
    (64) termino2 -> . OP_FACTOR termino
    (65) termino2 -> . empty
    (1) empty -> .

    OP_FACTOR       shift and go to state 138
    OP_TERMINO      reduce using rule 1 (empty -> .)
    OP_COMPARADOR   reduce using rule 1 (empty -> .)
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    termino2                       shift and go to state 139
    empty                          shift and go to state 140

state 106

    (85) var_cte -> CTE_F .

    OP_FACTOR       reduce using rule 85 (var_cte -> CTE_F .)
    OP_TERMINO      reduce using rule 85 (var_cte -> CTE_F .)
    OP_COMPARADOR   reduce using rule 85 (var_cte -> CTE_F .)
    OP_AND          reduce using rule 85 (var_cte -> CTE_F .)
    OP_OR           reduce using rule 85 (var_cte -> CTE_F .)
    OP_PARENTESIS_DER reduce using rule 85 (var_cte -> CTE_F .)
    OP_COMA         reduce using rule 85 (var_cte -> CTE_F .)
    OP_PUNTO_COMA   reduce using rule 85 (var_cte -> CTE_F .)


state 107

    (84) var_cte -> CTE_E .

    OP_FACTOR       reduce using rule 84 (var_cte -> CTE_E .)
    OP_TERMINO      reduce using rule 84 (var_cte -> CTE_E .)
    OP_COMPARADOR   reduce using rule 84 (var_cte -> CTE_E .)
    OP_AND          reduce using rule 84 (var_cte -> CTE_E .)
    OP_OR           reduce using rule 84 (var_cte -> CTE_E .)
    OP_PARENTESIS_DER reduce using rule 84 (var_cte -> CTE_E .)
    OP_COMA         reduce using rule 84 (var_cte -> CTE_E .)
    OP_PUNTO_COMA   reduce using rule 84 (var_cte -> CTE_E .)


state 108

    (50) expresion -> comp_or . otra_expresion_or
    (51) otra_expresion_or -> . OP_OR comp_or
    (52) otra_expresion_or -> . empty
    (1) empty -> .

    OP_OR           shift and go to state 141
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_expresion_or              shift and go to state 142
    empty                          shift and go to state 143

state 109

    (66) factor -> OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (50) expresion -> . comp_or otra_expresion_or
    (53) comp_or -> . comp_and otra_expresion_and
    (56) comp_and -> . exp comp_and_end
    (60) exp -> . termino exp2
    (63) termino -> . factor termino2
    (66) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (67) factor -> . OP_TERMINO var_cte
    (68) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (92) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 109
    OP_TERMINO      shift and go to state 100
    ID              shift and go to state 110
    CTE_E           shift and go to state 107
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 64

    expresion                      shift and go to state 144
    comp_or                        shift and go to state 108
    concat_string                  shift and go to state 103
    var_cte                        shift and go to state 101
    comp_and                       shift and go to state 104
    termino                        shift and go to state 102
    exp                            shift and go to state 112
    factor                         shift and go to state 105

state 110

    (83) var_cte -> ID . var_cte2
    (87) var_cte2 -> . arr_not arr_not
    (88) var_cte2 -> . OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
    (24) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_PARENTESIS_IZQ shift and go to state 147
    OP_CORCHETE_IZQ shift and go to state 22

    arr_not                        shift and go to state 146
    var_cte2                       shift and go to state 145

state 111

    (79) condicion -> KW_SI OP_PARENTESIS_IZQ expresion . OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_DER shift and go to state 148


state 112

    (56) comp_and -> exp . comp_and_end
    (57) comp_and_end -> . op_comparador exp
    (58) comp_and_end -> . empty
    (59) op_comparador -> . OP_COMPARADOR
    (1) empty -> .

    OP_COMPARADOR   shift and go to state 150
    OP_AND          reduce using rule 1 (empty -> .)
    OP_OR           reduce using rule 1 (empty -> .)
    OP_PARENTESIS_DER reduce using rule 1 (empty -> .)
    OP_COMA         reduce using rule 1 (empty -> .)
