Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)


state 46

    (16) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 48
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 47

    (14) otro_parametro -> OP_COMA toma_parametro .

    OP_PARENTESIS_DER reduce using rule 14 (otro_parametro -> OP_COMA toma_parametro .)


state 48

    (16) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion
    (88) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (36) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (41) funcion_predef -> . camina
    (42) funcion_predef -> . gira
    (43) funcion_predef -> . mira
    (44) funcion_predef -> . reiniciar
    (45) funcion_predef -> . input
    (46) funcion_predef -> . output
    (47) funcion_predef -> . salta_a
    (94) retorna -> . KW_RETORNA expresion
    (113) var_consume_id_var_cte -> . ID
    (77) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (78) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (79) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (125) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (126) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (130) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (133) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 68
    ID              shift and go to state 70
    KW_RETORNA      shift and go to state 74
    KW_CAMINA       shift and go to state 49
    KW_GIRA         shift and go to state 65
    KW_MIRA         shift and go to state 75
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 69
    KW_OUTPUT       shift and go to state 72
    KW_SALTA_A      shift and go to state 50

    reiniciar                      shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 59
    condicion                      shift and go to state 60
    retorna                        shift and go to state 61
    input                          shift and go to state 62
    empty                          shift and go to state 63
    mira                           shift and go to state 64
    estatuto_rec                   shift and go to state 66
    var_consume_id_var_cte         shift and go to state 67
    asignacion                     shift and go to state 71
    salta_a                        shift and go to state 73
    output                         shift and go to state 76

state 49

    (77) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 77


state 50

    (133) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 78


state 51

    (44) funcion_predef -> reiniciar .

    OP_PUNTO_COMA   reduce using rule 44 (funcion_predef -> reiniciar .)


state 52

    (41) funcion_predef -> camina .

    OP_PUNTO_COMA   reduce using rule 41 (funcion_predef -> camina .)


state 53

    (42) funcion_predef -> gira .

    OP_PUNTO_COMA   reduce using rule 42 (funcion_predef -> gira .)


state 54

    (28) estatuto -> ejec_funcion .

    OP_PUNTO_COMA   reduce using rule 28 (estatuto -> ejec_funcion .)


state 55

    (88) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 79


state 56

    (29) estatuto -> funcion_predef .

    OP_PUNTO_COMA   reduce using rule 29 (estatuto -> funcion_predef .)


state 57

    (27) estatuto -> ciclo .

    OP_PUNTO_COMA   reduce using rule 27 (estatuto -> ciclo .)


state 58

    (125) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 80


state 59

    (31) estatuto_rec -> estatuto . OP_PUNTO_COMA estatuto_rec

    OP_PUNTO_COMA   shift and go to state 81


state 60

    (26) estatuto -> condicion .

    OP_PUNTO_COMA   reduce using rule 26 (estatuto -> condicion .)


state 61

    (30) estatuto -> retorna .

    OP_PUNTO_COMA   reduce using rule 30 (estatuto -> retorna .)


state 62

    (45) funcion_predef -> input .

    OP_PUNTO_COMA   reduce using rule 45 (funcion_predef -> input .)


state 63

    (32) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 32 (estatuto_rec -> empty .)


state 64

    (43) funcion_predef -> mira .

    OP_PUNTO_COMA   reduce using rule 43 (funcion_predef -> mira .)


state 65

    (78) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 82


state 66

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 83


state 67

    (33) asignacion -> var_consume_id_var_cte . arr_not arr_not OP_ASIGNACION expresion
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 84
    empty                          shift and go to state 24

state 68

    (34) ciclo -> KW_MIENTRAS . consume_par_izq_ciclo expresion consume_par_der bloque_est
    (35) consume_par_izq_ciclo -> . OP_PARENTESIS_IZQ

    OP_PARENTESIS_IZQ shift and go to state 86

    consume_par_izq_ciclo          shift and go to state 85

state 69

    (126) input -> KW_INPUT . OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 87


state 70

    (36) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (113) var_consume_id_var_cte -> ID .

    OP_PARENTESIS_IZQ shift and go to state 88
    OP_CORCHETE_IZQ reduce using rule 113 (var_consume_id_var_cte -> ID .)
    OP_ASIGNACION   reduce using rule 113 (var_consume_id_var_cte -> ID .)


state 71

    (25) estatuto -> asignacion .

    OP_PUNTO_COMA   reduce using rule 25 (estatuto -> asignacion .)


state 72

    (130) output -> KW_OUTPUT . OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 89


state 73

    (47) funcion_predef -> salta_a .

    OP_PUNTO_COMA   reduce using rule 47 (funcion_predef -> salta_a .)


state 74

    (94) retorna -> KW_RETORNA . expresion
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 115
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 75

    (79) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 122


state 76

    (46) funcion_predef -> output .

    OP_PUNTO_COMA   reduce using rule 46 (funcion_predef -> output .)


state 77

    (77) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 123
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 78

    (133) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . expresion OP_COMA expresion OP_PARENTESIS_DER
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 124
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 79

    (88) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion consume_par_der bloque_est si_no
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 125
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 80

    (125) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 126


state 81

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA . estatuto_rec
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion
    (88) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (36) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (41) funcion_predef -> . camina
    (42) funcion_predef -> . gira
    (43) funcion_predef -> . mira
    (44) funcion_predef -> . reiniciar
    (45) funcion_predef -> . input
    (46) funcion_predef -> . output
    (47) funcion_predef -> . salta_a
    (94) retorna -> . KW_RETORNA expresion
    (113) var_consume_id_var_cte -> . ID
    (77) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (78) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (79) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (125) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (126) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (130) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (133) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 55
    KW_MIENTRAS     shift and go to state 68
    ID              shift and go to state 70
    KW_RETORNA      shift and go to state 74
    KW_CAMINA       shift and go to state 49
    KW_GIRA         shift and go to state 65
    KW_MIRA         shift and go to state 75
    KW_REINICIAR    shift and go to state 58
    KW_INPUT        shift and go to state 69
    KW_OUTPUT       shift and go to state 72
    KW_SALTA_A      shift and go to state 50

    reiniciar                      shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 56
    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 59
    condicion                      shift and go to state 60
    retorna                        shift and go to state 61
    input                          shift and go to state 62
    empty                          shift and go to state 63
    mira                           shift and go to state 64
    estatuto_rec                   shift and go to state 127
    var_consume_id_var_cte         shift and go to state 67
    asignacion                     shift and go to state 71
    salta_a                        shift and go to state 73
    output                         shift and go to state 76

state 82

    (78) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (48) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (53) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (58) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (63) exp -> . termino genera_cuadruplo_termino exp2
    (68) termino -> . factor genera_cuadruplo_factor termino2
    (73) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (74) factor -> . OP_TERMINO var_cte
    (75) factor -> . var_cte
    (76) consume_par_izq -> . OP_PARENTESIS_IZQ
    (95) var_cte -> . var_consume_id_var_cte var_cte2
    (96) var_cte -> . a_string
    (97) var_cte -> . a_entero
    (98) var_cte -> . a_flotante
    (99) var_cte -> . p_cte_e_f
    (100) var_cte -> . maneja_var_cte_defaults
    (113) var_consume_id_var_cte -> . ID
    (80) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (84) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (122) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (109) p_cte_e_f -> . consume_cte_entero
    (110) p_cte_e_f -> . consume_cte_flotante
    (101) maneja_var_cte_defaults -> . KW_VERDADERO
    (102) maneja_var_cte_defaults -> . KW_FALSO
    (103) maneja_var_cte_defaults -> . KW_NORTE
    (104) maneja_var_cte_defaults -> . KW_SUR
    (105) maneja_var_cte_defaults -> . KW_ESTE
    (106) maneja_var_cte_defaults -> . KW_OESTE
    (107) maneja_var_cte_defaults -> . KW_ANCHO
    (108) maneja_var_cte_defaults -> . KW_ALTO
    (112) consume_cte_entero -> . CTE_E
    (111) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 90
    OP_PARENTESIS_IZQ shift and go to state 121
    ID              shift and go to state 114
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 118
    KW_A_FLOTANTE   shift and go to state 120
    KW_VERDADERO    shift and go to state 116
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 98
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 93
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 111
    KW_ALTO         shift and go to state 92
    CTE_E           shift and go to state 117
    CTE_F           shift and go to state 104

    var_cte                        shift and go to state 91
    termino                        shift and go to state 94
    maneja_var_cte_defaults        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 97
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    consume_cte_entero             shift and go to state 106
    consume_cte_flotante           shift and go to state 110
    var_consume_id_var_cte         shift and go to state 112
    a_string                       shift and go to state 113
    expresion                      shift and go to state 128
    consume_par_izq                shift and go to state 119
    p_cte_e_f                      shift and go to state 99
    exp                            shift and go to state 109

state 83

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 84

    (33) asignacion -> var_consume_id_var_cte arr_not . arr_not OP_ASIGNACION expresion
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 129
    empty                          shift and go to state 24

state 85

