Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 131
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 84

    (41) ejec_funcion -> consume_id_funcion OP_PARENTESIS_IZQ . genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (42) genera_era -> .

    OP_TERMINO      reduce using rule 42 (genera_era -> .)
    OP_PARENTESIS_IZQ reduce using rule 42 (genera_era -> .)
    ID              reduce using rule 42 (genera_era -> .)
    KW_A_STRING     reduce using rule 42 (genera_era -> .)
    KW_A_ENTERO     reduce using rule 42 (genera_era -> .)
    KW_A_FLOTANTE   reduce using rule 42 (genera_era -> .)
    KW_VERDADERO    reduce using rule 42 (genera_era -> .)
    KW_FALSO        reduce using rule 42 (genera_era -> .)
    KW_NORTE        reduce using rule 42 (genera_era -> .)
    KW_SUR          reduce using rule 42 (genera_era -> .)
    KW_ESTE         reduce using rule 42 (genera_era -> .)
    KW_OESTE        reduce using rule 42 (genera_era -> .)
    KW_ANCHO        reduce using rule 42 (genera_era -> .)
    KW_ALTO         reduce using rule 42 (genera_era -> .)
    CTE_E           reduce using rule 42 (genera_era -> .)
    CTE_F           reduce using rule 42 (genera_era -> .)
    CTE_S           reduce using rule 42 (genera_era -> .)
    OP_PARENTESIS_DER reduce using rule 42 (genera_era -> .)

    genera_era                     shift and go to state 132

state 85

    (91) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion consume_par_der bloque_est si_no
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 133
    consume_par_izq                shift and go to state 126
    cte_e_f_s                      shift and go to state 113
    exp                            shift and go to state 116

state 86

    (126) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 134


state 87

    (36) estatuto_rec -> estatuto OP_PUNTO_COMA . estatuto_rec
    (36) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (37) estatuto_rec -> . empty
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . ciclo
    (33) estatuto -> . ejec_funcion
    (34) estatuto -> . funcion_predef
    (35) estatuto -> . retorna
    (1) empty -> .
    (38) asignacion -> . var_consume_id_var_cte arr_not OP_ASIGNACION expresion
    (91) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
    (39) ciclo -> . KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
    (41) ejec_funcion -> . consume_id_funcion OP_PARENTESIS_IZQ genera_era ejec_funcion_medio OP_PARENTESIS_DER
    (48) funcion_predef -> . camina
    (49) funcion_predef -> . gira
    (50) funcion_predef -> . mira
    (51) funcion_predef -> . reiniciar
    (52) funcion_predef -> . input
    (53) funcion_predef -> . output
    (54) funcion_predef -> . salta_a
    (97) retorna -> . KW_RETORNA expresion
    (118) var_consume_id_var_cte -> . ID
    (43) consume_id_funcion -> . ID
    (84) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (85) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (86) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (126) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (127) input -> . KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
    (131) output -> . KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
    (133) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 60
    KW_MIENTRAS     shift and go to state 73
    KW_RETORNA      shift and go to state 79
    ID              shift and go to state 75
    KW_CAMINA       shift and go to state 53
    KW_GIRA         shift and go to state 70
    KW_MIRA         shift and go to state 80
    KW_REINICIAR    shift and go to state 63
    KW_INPUT        shift and go to state 74
    KW_OUTPUT       shift and go to state 77
    KW_SALTA_A      shift and go to state 54

    reiniciar                      shift and go to state 55
    camina                         shift and go to state 57
    gira                           shift and go to state 56
    ejec_funcion                   shift and go to state 59
    funcion_predef                 shift and go to state 61
    ciclo                          shift and go to state 62
    estatuto                       shift and go to state 64
    condicion                      shift and go to state 65
    retorna                        shift and go to state 66
    input                          shift and go to state 67
    empty                          shift and go to state 68
    mira                           shift and go to state 69
    estatuto_rec                   shift and go to state 135
    var_consume_id_var_cte         shift and go to state 72
    consume_id_funcion             shift and go to state 58
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 81

state 88

    (85) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 136
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 89

    (21) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 21 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 21 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 21 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 90

    (38) asignacion -> var_consume_id_var_cte arr_not . OP_ASIGNACION expresion

    OP_ASIGNACION   shift and go to state 137


state 91

    (39) ciclo -> KW_MIENTRAS consume_par_izq_ciclo . expresion consume_par_der bloque_est
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    consume_cte_flotante           shift and go to state 117
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 138
    consume_par_izq                shift and go to state 126
    cte_e_f_s                      shift and go to state 113
    exp                            shift and go to state 116

state 92

    (40) consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .

    OP_TERMINO      reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    OP_PARENTESIS_IZQ reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    ID              reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_A_STRING     reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_A_ENTERO     reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_A_FLOTANTE   reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_VERDADERO    reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_FALSO        reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_NORTE        reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_SUR          reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ESTE         reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_OESTE        reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ANCHO        reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    KW_ALTO         reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_E           reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_F           reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)
    CTE_S           reduce using rule 40 (consume_par_izq_ciclo -> OP_PARENTESIS_IZQ .)


state 93

    (127) input -> KW_INPUT OP_PARENTESIS_IZQ . consume_id_input input2 OP_PARENTESIS_DER
    (130) consume_id_input -> . ID

    ID              shift and go to state 140

    consume_id_input               shift and go to state 139

state 94

    (131) output -> KW_OUTPUT OP_PARENTESIS_IZQ . valores_a_imprimir OP_PARENTESIS_DER
    (132) valores_a_imprimir -> . expresion
    (55) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (60) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (65) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (70) exp -> . termino genera_cuadruplo_termino exp2
    (75) termino -> . factor genera_cuadruplo_factor termino2
    (80) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (81) factor -> . OP_TERMINO var_cte
    (82) factor -> . var_cte
    (83) consume_par_izq -> . OP_PARENTESIS_IZQ
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    OP_TERMINO      shift and go to state 95
    OP_PARENTESIS_IZQ shift and go to state 128
    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    var_cte                        shift and go to state 96
    termino                        shift and go to state 99
    maneja_var_cte_defaults        shift and go to state 100
    comp_or                        shift and go to state 101
    a_entero                       shift and go to state 102
    comp_and                       shift and go to state 106
    consume_cte_string             shift and go to state 107
    factor                         shift and go to state 108
    a_flotante                     shift and go to state 110
    consume_cte_entero             shift and go to state 111
    cte_e_f_s                      shift and go to state 113
    consume_cte_flotante           shift and go to state 117
    valores_a_imprimir             shift and go to state 141
    var_consume_id_var_cte         shift and go to state 119
    a_string                       shift and go to state 120
    expresion                      shift and go to state 142
    consume_par_izq                shift and go to state 126
    exp                            shift and go to state 116

state 95

    (81) factor -> OP_TERMINO . var_cte
    (98) var_cte -> . var_consume_id_var_cte var_cte2
    (99) var_cte -> . a_string
    (100) var_cte -> . a_entero
    (101) var_cte -> . a_flotante
    (102) var_cte -> . cte_e_f_s
    (103) var_cte -> . maneja_var_cte_defaults
    (118) var_consume_id_var_cte -> . ID
    (87) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (89) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (124) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (112) cte_e_f_s -> . consume_cte_entero
    (113) cte_e_f_s -> . consume_cte_flotante
    (114) cte_e_f_s -> . consume_cte_string
    (104) maneja_var_cte_defaults -> . KW_VERDADERO
    (105) maneja_var_cte_defaults -> . KW_FALSO
    (106) maneja_var_cte_defaults -> . KW_NORTE
    (107) maneja_var_cte_defaults -> . KW_SUR
    (108) maneja_var_cte_defaults -> . KW_ESTE
    (109) maneja_var_cte_defaults -> . KW_OESTE
    (110) maneja_var_cte_defaults -> . KW_ANCHO
    (111) maneja_var_cte_defaults -> . KW_ALTO
    (116) consume_cte_entero -> . CTE_E
    (115) consume_cte_flotante -> . CTE_F
    (117) consume_cte_string -> . CTE_S

    ID              shift and go to state 121
    KW_A_STRING     shift and go to state 112
    KW_A_ENTERO     shift and go to state 125
    KW_A_FLOTANTE   shift and go to state 127
    KW_VERDADERO    shift and go to state 123
    KW_FALSO        shift and go to state 105
    KW_NORTE        shift and go to state 103
    KW_SUR          shift and go to state 114
    KW_ESTE         shift and go to state 98
    KW_OESTE        shift and go to state 115
    KW_ANCHO        shift and go to state 118
    KW_ALTO         shift and go to state 97
    CTE_E           shift and go to state 124
    CTE_F           shift and go to state 109
    CTE_S           shift and go to state 104

    a_entero                       shift and go to state 102
    consume_cte_flotante           shift and go to state 117
    a_string                       shift and go to state 120
    var_consume_id_var_cte         shift and go to state 119
    consume_cte_string             shift and go to state 107
    cte_e_f_s                      shift and go to state 113
    maneja_var_cte_defaults        shift and go to state 100
    a_flotante                     shift and go to state 110
    var_cte                        shift and go to state 143
    consume_cte_entero             shift and go to state 111

state 96

    (82) factor -> var_cte .

    OP_FACTOR       reduce using rule 82 (factor -> var_cte .)
    OP_TERMINO      reduce using rule 82 (factor -> var_cte .)
    OP_COMPARADOR   reduce using rule 82 (factor -> var_cte .)
    OP_AND          reduce using rule 82 (factor -> var_cte .)
    OP_OR           reduce using rule 82 (factor -> var_cte .)
    OP_PARENTESIS_DER reduce using rule 82 (factor -> var_cte .)
    OP_COMA         reduce using rule 82 (factor -> var_cte .)
    OP_PUNTO_COMA   reduce using rule 82 (factor -> var_cte .)


state 97

    (111) maneja_var_cte_defaults -> KW_ALTO .

    OP_FACTOR       reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_TERMINO      reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMPARADOR   reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_AND          reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_OR           reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PARENTESIS_DER reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_PUNTO_COMA   reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)
    OP_COMA         reduce using rule 111 (maneja_var_cte_defaults -> KW_ALTO .)


state 98

    (108) maneja_var_cte_defaults -> KW_ESTE .

    OP_FACTOR       reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_TERMINO      reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMPARADOR   reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_AND          reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_OR           reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PARENTESIS_DER reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_PUNTO_COMA   reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)
    OP_COMA         reduce using rule 108 (maneja_var_cte_defaults -> KW_ESTE .)


state 99

    (70) exp -> termino . genera_cuadruplo_termino exp2
    (71) genera_cuadruplo_termino -> .

    OP_TERMINO      reduce using rule 71 (genera_cuadruplo_termino -> .)
    OP_COMPARADOR   reduce using rule 71 (genera_cuadruplo_termino -> .)
    OP_AND          reduce using rule 71 (genera_cuadruplo_termino -> .)
    OP_OR           reduce using rule 71 (genera_cuadruplo_termino -> .)
    OP_PUNTO_COMA   reduce using rule 71 (genera_cuadruplo_termino -> .)
    OP_PARENTESIS_DER reduce using rule 71 (genera_cuadruplo_termino -> .)
    OP_COMA         reduce using rule 71 (genera_cuadruplo_termino -> .)

    genera_cuadruplo_termino       shift and go to state 144

state 100

    (103) var_cte -> maneja_var_cte_defaults .

    OP_FACTOR       reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)
    OP_TERMINO      reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)
    OP_COMPARADOR   reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)
    OP_AND          reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)
    OP_OR           reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)
    OP_PARENTESIS_DER reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)
    OP_PUNTO_COMA   reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)
    OP_COMA         reduce using rule 103 (var_cte -> maneja_var_cte_defaults .)


state 101

    (55) expresion -> comp_or . genera_cuadruplo_or otra_expresion_or
    (56) genera_cuadruplo_or -> .

    OP_OR           reduce using rule 56 (genera_cuadruplo_or -> .)
    OP_PUNTO_COMA   reduce using rule 56 (genera_cuadruplo_or -> .)
    OP_PARENTESIS_DER reduce using rule 56 (genera_cuadruplo_or -> .)
    OP_COMA         reduce using rule 56 (genera_cuadruplo_or -> .)

    genera_cuadruplo_or            shift and go to state 145

state 102

