Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (11) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 50
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 49

    (15) otro_parametro -> print_coma toma_parametro .

    OP_PARENTESIS_DER reduce using rule 15 (otro_parametro -> print_coma toma_parametro .)


state 50

    (18) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (33) estatuto_rec -> . estatuto estatuto_rec
    (34) estatuto_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (32) estatuto -> . retorna
    (1) empty -> .
    (35) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (78) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (36) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (37) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (42) funcion_predef -> . camina
    (43) funcion_predef -> . gira
    (44) funcion_predef -> . mira
    (45) funcion_predef -> . reiniciar
    (46) funcion_predef -> . input
    (47) funcion_predef -> . output
    (48) funcion_predef -> . salta_a
    (82) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (68) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (69) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (70) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (113) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (114) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 71
    KW_SI           shift and go to state 57
    KW_MIENTRAS     shift and go to state 68
    KW_RETORNA      shift and go to state 75
    KW_CAMINA       shift and go to state 69
    KW_GIRA         shift and go to state 66
    KW_MIRA         shift and go to state 76
    KW_REINICIAR    shift and go to state 56
    KW_INPUT        shift and go to state 70
    KW_OUTPUT       shift and go to state 73
    KW_SALTA_A      shift and go to state 51

    reiniciar                      shift and go to state 52
    camina                         shift and go to state 53
    gira                           shift and go to state 54
    ejec_funcion                   shift and go to state 55
    funcion_predef                 shift and go to state 58
    ciclo                          shift and go to state 59
    estatuto                       shift and go to state 60
    condicion                      shift and go to state 61
    retorna                        shift and go to state 62
    input                          shift and go to state 63
    empty                          shift and go to state 64
    mira                           shift and go to state 65
    estatuto_rec                   shift and go to state 67
    asignacion                     shift and go to state 72
    salta_a                        shift and go to state 74
    output                         shift and go to state 77

state 51

    (114) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 78


state 52

    (45) funcion_predef -> reiniciar .

    OP_LLAVE_DER    reduce using rule 45 (funcion_predef -> reiniciar .)
    ID              reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_SI           reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_MIENTRAS     reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_RETORNA      reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_CAMINA       reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_GIRA         reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_MIRA         reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_REINICIAR    reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_INPUT        reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_OUTPUT       reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_SALTA_A      reduce using rule 45 (funcion_predef -> reiniciar .)


state 53

    (42) funcion_predef -> camina .

    OP_LLAVE_DER    reduce using rule 42 (funcion_predef -> camina .)
    ID              reduce using rule 42 (funcion_predef -> camina .)
    KW_SI           reduce using rule 42 (funcion_predef -> camina .)
    KW_MIENTRAS     reduce using rule 42 (funcion_predef -> camina .)
    KW_RETORNA      reduce using rule 42 (funcion_predef -> camina .)
    KW_CAMINA       reduce using rule 42 (funcion_predef -> camina .)
    KW_GIRA         reduce using rule 42 (funcion_predef -> camina .)
    KW_MIRA         reduce using rule 42 (funcion_predef -> camina .)
    KW_REINICIAR    reduce using rule 42 (funcion_predef -> camina .)
    KW_INPUT        reduce using rule 42 (funcion_predef -> camina .)
    KW_OUTPUT       reduce using rule 42 (funcion_predef -> camina .)
    KW_SALTA_A      reduce using rule 42 (funcion_predef -> camina .)


state 54

    (43) funcion_predef -> gira .

    OP_LLAVE_DER    reduce using rule 43 (funcion_predef -> gira .)
    ID              reduce using rule 43 (funcion_predef -> gira .)
    KW_SI           reduce using rule 43 (funcion_predef -> gira .)
    KW_MIENTRAS     reduce using rule 43 (funcion_predef -> gira .)
    KW_RETORNA      reduce using rule 43 (funcion_predef -> gira .)
    KW_CAMINA       reduce using rule 43 (funcion_predef -> gira .)
    KW_GIRA         reduce using rule 43 (funcion_predef -> gira .)
    KW_MIRA         reduce using rule 43 (funcion_predef -> gira .)
    KW_REINICIAR    reduce using rule 43 (funcion_predef -> gira .)
    KW_INPUT        reduce using rule 43 (funcion_predef -> gira .)
    KW_OUTPUT       reduce using rule 43 (funcion_predef -> gira .)
    KW_SALTA_A      reduce using rule 43 (funcion_predef -> gira .)


state 55

    (30) estatuto -> ejec_funcion .

    OP_LLAVE_DER    reduce using rule 30 (estatuto -> ejec_funcion .)
    ID              reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_SI           reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_MIENTRAS     reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_RETORNA      reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_CAMINA       reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_GIRA         reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_MIRA         reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_REINICIAR    reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_INPUT        reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_OUTPUT       reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_SALTA_A      reduce using rule 30 (estatuto -> ejec_funcion .)


state 56

    (109) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 79


state 57

    (78) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 80


state 58

    (31) estatuto -> funcion_predef .

    OP_LLAVE_DER    reduce using rule 31 (estatuto -> funcion_predef .)
    ID              reduce using rule 31 (estatuto -> funcion_predef .)
    KW_SI           reduce using rule 31 (estatuto -> funcion_predef .)
    KW_MIENTRAS     reduce using rule 31 (estatuto -> funcion_predef .)
    KW_RETORNA      reduce using rule 31 (estatuto -> funcion_predef .)
    KW_CAMINA       reduce using rule 31 (estatuto -> funcion_predef .)
    KW_GIRA         reduce using rule 31 (estatuto -> funcion_predef .)
    KW_MIRA         reduce using rule 31 (estatuto -> funcion_predef .)
    KW_REINICIAR    reduce using rule 31 (estatuto -> funcion_predef .)
    KW_INPUT        reduce using rule 31 (estatuto -> funcion_predef .)
    KW_OUTPUT       reduce using rule 31 (estatuto -> funcion_predef .)
    KW_SALTA_A      reduce using rule 31 (estatuto -> funcion_predef .)


state 59

    (29) estatuto -> ciclo .

    OP_LLAVE_DER    reduce using rule 29 (estatuto -> ciclo .)
    ID              reduce using rule 29 (estatuto -> ciclo .)
    KW_SI           reduce using rule 29 (estatuto -> ciclo .)
    KW_MIENTRAS     reduce using rule 29 (estatuto -> ciclo .)
    KW_RETORNA      reduce using rule 29 (estatuto -> ciclo .)
    KW_CAMINA       reduce using rule 29 (estatuto -> ciclo .)
    KW_GIRA         reduce using rule 29 (estatuto -> ciclo .)
    KW_MIRA         reduce using rule 29 (estatuto -> ciclo .)
    KW_REINICIAR    reduce using rule 29 (estatuto -> ciclo .)
    KW_INPUT        reduce using rule 29 (estatuto -> ciclo .)
    KW_OUTPUT       reduce using rule 29 (estatuto -> ciclo .)
    KW_SALTA_A      reduce using rule 29 (estatuto -> ciclo .)


state 60

    (33) estatuto_rec -> estatuto . estatuto_rec
    (33) estatuto_rec -> . estatuto estatuto_rec
    (34) estatuto_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (32) estatuto -> . retorna
    (1) empty -> .
    (35) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (78) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (36) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (37) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (42) funcion_predef -> . camina
    (43) funcion_predef -> . gira
    (44) funcion_predef -> . mira
    (45) funcion_predef -> . reiniciar
    (46) funcion_predef -> . input
    (47) funcion_predef -> . output
    (48) funcion_predef -> . salta_a
    (82) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (68) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (69) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (70) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (113) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (114) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 71
    KW_SI           shift and go to state 57
    KW_MIENTRAS     shift and go to state 68
    KW_RETORNA      shift and go to state 75
    KW_CAMINA       shift and go to state 69
    KW_GIRA         shift and go to state 66
    KW_MIRA         shift and go to state 76
    KW_REINICIAR    shift and go to state 56
    KW_INPUT        shift and go to state 70
    KW_OUTPUT       shift and go to state 73
    KW_SALTA_A      shift and go to state 51

    reiniciar                      shift and go to state 52
    camina                         shift and go to state 53
    gira                           shift and go to state 54
    ejec_funcion                   shift and go to state 55
    funcion_predef                 shift and go to state 58
    ciclo                          shift and go to state 59
    estatuto                       shift and go to state 60
    condicion                      shift and go to state 61
    retorna                        shift and go to state 62
    input                          shift and go to state 63
    empty                          shift and go to state 64
    mira                           shift and go to state 65
    estatuto_rec                   shift and go to state 81
    asignacion                     shift and go to state 72
    salta_a                        shift and go to state 74
    output                         shift and go to state 77

state 61

    (28) estatuto -> condicion .

    OP_LLAVE_DER    reduce using rule 28 (estatuto -> condicion .)
    ID              reduce using rule 28 (estatuto -> condicion .)
    KW_SI           reduce using rule 28 (estatuto -> condicion .)
    KW_MIENTRAS     reduce using rule 28 (estatuto -> condicion .)
    KW_RETORNA      reduce using rule 28 (estatuto -> condicion .)
    KW_CAMINA       reduce using rule 28 (estatuto -> condicion .)
    KW_GIRA         reduce using rule 28 (estatuto -> condicion .)
    KW_MIRA         reduce using rule 28 (estatuto -> condicion .)
    KW_REINICIAR    reduce using rule 28 (estatuto -> condicion .)
    KW_INPUT        reduce using rule 28 (estatuto -> condicion .)
    KW_OUTPUT       reduce using rule 28 (estatuto -> condicion .)
    KW_SALTA_A      reduce using rule 28 (estatuto -> condicion .)


state 62

    (32) estatuto -> retorna .

    OP_LLAVE_DER    reduce using rule 32 (estatuto -> retorna .)
    ID              reduce using rule 32 (estatuto -> retorna .)
    KW_SI           reduce using rule 32 (estatuto -> retorna .)
    KW_MIENTRAS     reduce using rule 32 (estatuto -> retorna .)
    KW_RETORNA      reduce using rule 32 (estatuto -> retorna .)
    KW_CAMINA       reduce using rule 32 (estatuto -> retorna .)
    KW_GIRA         reduce using rule 32 (estatuto -> retorna .)
    KW_MIRA         reduce using rule 32 (estatuto -> retorna .)
    KW_REINICIAR    reduce using rule 32 (estatuto -> retorna .)
    KW_INPUT        reduce using rule 32 (estatuto -> retorna .)
    KW_OUTPUT       reduce using rule 32 (estatuto -> retorna .)
    KW_SALTA_A      reduce using rule 32 (estatuto -> retorna .)


state 63

    (46) funcion_predef -> input .

    OP_LLAVE_DER    reduce using rule 46 (funcion_predef -> input .)
    ID              reduce using rule 46 (funcion_predef -> input .)
    KW_SI           reduce using rule 46 (funcion_predef -> input .)
    KW_MIENTRAS     reduce using rule 46 (funcion_predef -> input .)
    KW_RETORNA      reduce using rule 46 (funcion_predef -> input .)
    KW_CAMINA       reduce using rule 46 (funcion_predef -> input .)
    KW_GIRA         reduce using rule 46 (funcion_predef -> input .)
    KW_MIRA         reduce using rule 46 (funcion_predef -> input .)
    KW_REINICIAR    reduce using rule 46 (funcion_predef -> input .)
    KW_INPUT        reduce using rule 46 (funcion_predef -> input .)
    KW_OUTPUT       reduce using rule 46 (funcion_predef -> input .)
    KW_SALTA_A      reduce using rule 46 (funcion_predef -> input .)


state 64

    (34) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 34 (estatuto_rec -> empty .)


state 65

    (44) funcion_predef -> mira .

    OP_LLAVE_DER    reduce using rule 44 (funcion_predef -> mira .)
    ID              reduce using rule 44 (funcion_predef -> mira .)
    KW_SI           reduce using rule 44 (funcion_predef -> mira .)
    KW_MIENTRAS     reduce using rule 44 (funcion_predef -> mira .)
    KW_RETORNA      reduce using rule 44 (funcion_predef -> mira .)
    KW_CAMINA       reduce using rule 44 (funcion_predef -> mira .)
    KW_GIRA         reduce using rule 44 (funcion_predef -> mira .)
    KW_MIRA         reduce using rule 44 (funcion_predef -> mira .)
    KW_REINICIAR    reduce using rule 44 (funcion_predef -> mira .)
    KW_INPUT        reduce using rule 44 (funcion_predef -> mira .)
    KW_OUTPUT       reduce using rule 44 (funcion_predef -> mira .)
    KW_SALTA_A      reduce using rule 44 (funcion_predef -> mira .)


state 66

    (69) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 82


state 67

    (18) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 83


state 68

    (36) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 84


state 69

    (68) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 85


state 70

    (110) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 86


state 71

    (35) asignacion -> ID . arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (37) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 88
    OP_CORCHETE_IZQ shift and go to state 25
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 87
    empty                          shift and go to state 26

state 72

    (27) estatuto -> asignacion .

    OP_LLAVE_DER    reduce using rule 27 (estatuto -> asignacion .)
    ID              reduce using rule 27 (estatuto -> asignacion .)
    KW_SI           reduce using rule 27 (estatuto -> asignacion .)
    KW_MIENTRAS     reduce using rule 27 (estatuto -> asignacion .)
    KW_RETORNA      reduce using rule 27 (estatuto -> asignacion .)
    KW_CAMINA       reduce using rule 27 (estatuto -> asignacion .)
    KW_GIRA         reduce using rule 27 (estatuto -> asignacion .)
    KW_MIRA         reduce using rule 27 (estatuto -> asignacion .)
    KW_REINICIAR    reduce using rule 27 (estatuto -> asignacion .)
    KW_INPUT        reduce using rule 27 (estatuto -> asignacion .)
    KW_OUTPUT       reduce using rule 27 (estatuto -> asignacion .)
    KW_SALTA_A      reduce using rule 27 (estatuto -> asignacion .)


state 73

    (113) output -> KW_OUTPUT . OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 89


state 74

    (48) funcion_predef -> salta_a .

    OP_LLAVE_DER    reduce using rule 48 (funcion_predef -> salta_a .)
    ID              reduce using rule 48 (funcion_predef -> salta_a .)
    KW_SI           reduce using rule 48 (funcion_predef -> salta_a .)
    KW_MIENTRAS     reduce using rule 48 (funcion_predef -> salta_a .)
    KW_RETORNA      reduce using rule 48 (funcion_predef -> salta_a .)
    KW_CAMINA       reduce using rule 48 (funcion_predef -> salta_a .)
    KW_GIRA         reduce using rule 48 (funcion_predef -> salta_a .)
    KW_MIRA         reduce using rule 48 (funcion_predef -> salta_a .)
    KW_REINICIAR    reduce using rule 48 (funcion_predef -> salta_a .)
    KW_INPUT        reduce using rule 48 (funcion_predef -> salta_a .)
    KW_OUTPUT       reduce using rule 48 (funcion_predef -> salta_a .)
    KW_SALTA_A      reduce using rule 48 (funcion_predef -> salta_a .)


state 75

    (82) retorna -> KW_RETORNA . expresion OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    expresion                      shift and go to state 113
    comp_or                        shift and go to state 96
    concat_string                  shift and go to state 97
    var_cte                        shift and go to state 92
    comp_and                       shift and go to state 100
    termino                        shift and go to state 95
    exp                            shift and go to state 108
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    a_entero                       shift and go to state 112

state 76

    (70) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118


state 77

    (47) funcion_predef -> output .

    OP_LLAVE_DER    reduce using rule 47 (funcion_predef -> output .)
    ID              reduce using rule 47 (funcion_predef -> output .)
    KW_SI           reduce using rule 47 (funcion_predef -> output .)
    KW_MIENTRAS     reduce using rule 47 (funcion_predef -> output .)
    KW_RETORNA      reduce using rule 47 (funcion_predef -> output .)
    KW_CAMINA       reduce using rule 47 (funcion_predef -> output .)
    KW_GIRA         reduce using rule 47 (funcion_predef -> output .)
    KW_MIRA         reduce using rule 47 (funcion_predef -> output .)
    KW_REINICIAR    reduce using rule 47 (funcion_predef -> output .)
    KW_INPUT        reduce using rule 47 (funcion_predef -> output .)
    KW_OUTPUT       reduce using rule 47 (funcion_predef -> output .)
    KW_SALTA_A      reduce using rule 47 (funcion_predef -> output .)


state 78

    (114) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 119


state 79

    (109) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 120


state 80

    (78) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 94
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 109
    KW_ALTO         shift and go to state 93
    CTE_S           shift and go to state 98
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 115
    KW_A_FLOTANTE   shift and go to state 116

    var_cte                        shift and go to state 92
    termino                        shift and go to state 95
    comp_or                        shift and go to state 96
    a_entero                       shift and go to state 112
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    a_string                       shift and go to state 110
    concat_string                  shift and go to state 97
    expresion                      shift and go to state 121
    exp                            shift and go to state 108

state 81

    (33) estatuto_rec -> estatuto estatuto_rec .

    OP_LLAVE_DER    reduce using rule 33 (estatuto_rec -> estatuto estatuto_rec .)


state 82

    (69) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (83) var_cte -> . ID var_cte2
    (84) var_cte -> . CTE_E
    (85) var_cte -> . CTE_F
    (86) var_cte -> . concat_string
    (87) var_cte -> . KW_VERDADERO
    (88) var_cte -> . KW_FALSO
    (89) var_cte -> . KW_NORTE
    (90) var_cte -> . KW_SUR
    (91) var_cte -> . KW_ESTE
    (92) var_cte -> . KW_OESTE
    (93) var_cte -> . KW_ANCHO
    (94) var_cte -> . KW_ALTO
    (95) var_cte -> . a_string
    (96) var_cte -> . a_entero
    (97) var_cte -> . a_flotante
    (103) concat_string -> . CTE_S concat_string2
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 117
    OP_TERMINO      shift and go to state 90
    ID              shift and go to state 111
    CTE_E           shift and go to state 105
    CTE_F           shift and go to state 103
    KW_VERDADERO    shift and go to state 114
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 91
