Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OP_PARENTESIS_DER reduce using rule 16 (otro_parametro -> empty .)


state 47

    (5) funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .

    KW_FUNCION      reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    KW_INICIO       reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    $end            reduce using rule 5 (funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)


state 48

    (18) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (19) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (20) crear_var -> . empty
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
    (11) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_A_STRING     reduce using rule 1 (empty -> .)
    KW_A_ENTERO     reduce using rule 1 (empty -> .)
    KW_A_FLOTANTE   reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 50
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 49

    (15) otro_parametro -> print_coma toma_parametro .

    OP_PARENTESIS_DER reduce using rule 15 (otro_parametro -> print_coma toma_parametro .)


state 50

    (18) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (33) estatuto_rec -> . estatuto estatuto_rec
    (34) estatuto_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (32) estatuto -> . retorna
    (1) empty -> .
    (35) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (81) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (36) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (37) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (42) funcion_predef -> . camina
    (43) funcion_predef -> . gira
    (44) funcion_predef -> . mira
    (45) funcion_predef -> . a_string
    (46) funcion_predef -> . a_entero
    (47) funcion_predef -> . a_flotante
    (48) funcion_predef -> . reiniciar
    (49) funcion_predef -> . input
    (50) funcion_predef -> . output
    (51) funcion_predef -> . salta_a
    (85) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (71) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (73) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (74) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (78) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (113) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (114) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 74
    KW_SI           shift and go to state 58
    KW_MIENTRAS     shift and go to state 70
    KW_RETORNA      shift and go to state 80
    KW_CAMINA       shift and go to state 72
    KW_GIRA         shift and go to state 68
    KW_MIRA         shift and go to state 81
    KW_A_STRING     shift and go to state 65
    KW_A_ENTERO     shift and go to state 77
    KW_A_FLOTANTE   shift and go to state 79
    KW_REINICIAR    shift and go to state 57
    KW_INPUT        shift and go to state 73
    KW_OUTPUT       shift and go to state 83
    KW_SALTA_A      shift and go to state 51

    reiniciar                      shift and go to state 52
    a_string                       shift and go to state 53
    camina                         shift and go to state 54
    gira                           shift and go to state 55
    ejec_funcion                   shift and go to state 56
    funcion_predef                 shift and go to state 59
    a_entero                       shift and go to state 75
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    retorna                        shift and go to state 63
    a_flotante                     shift and go to state 64
    empty                          shift and go to state 66
    mira                           shift and go to state 67
    estatuto_rec                   shift and go to state 69
    input                          shift and go to state 71
    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 82

state 51

    (114) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 84


state 52

    (48) funcion_predef -> reiniciar .

    ID              reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_SI           reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_MIENTRAS     reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_RETORNA      reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_CAMINA       reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_GIRA         reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_MIRA         reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_A_STRING     reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_A_ENTERO     reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_A_FLOTANTE   reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_REINICIAR    reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_INPUT        reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_OUTPUT       reduce using rule 48 (funcion_predef -> reiniciar .)
    KW_SALTA_A      reduce using rule 48 (funcion_predef -> reiniciar .)
    OP_LLAVE_DER    reduce using rule 48 (funcion_predef -> reiniciar .)


state 53

    (45) funcion_predef -> a_string .

    ID              reduce using rule 45 (funcion_predef -> a_string .)
    KW_SI           reduce using rule 45 (funcion_predef -> a_string .)
    KW_MIENTRAS     reduce using rule 45 (funcion_predef -> a_string .)
    KW_RETORNA      reduce using rule 45 (funcion_predef -> a_string .)
    KW_CAMINA       reduce using rule 45 (funcion_predef -> a_string .)
    KW_GIRA         reduce using rule 45 (funcion_predef -> a_string .)
    KW_MIRA         reduce using rule 45 (funcion_predef -> a_string .)
    KW_A_STRING     reduce using rule 45 (funcion_predef -> a_string .)
    KW_A_ENTERO     reduce using rule 45 (funcion_predef -> a_string .)
    KW_A_FLOTANTE   reduce using rule 45 (funcion_predef -> a_string .)
    KW_REINICIAR    reduce using rule 45 (funcion_predef -> a_string .)
    KW_INPUT        reduce using rule 45 (funcion_predef -> a_string .)
    KW_OUTPUT       reduce using rule 45 (funcion_predef -> a_string .)
    KW_SALTA_A      reduce using rule 45 (funcion_predef -> a_string .)
    OP_LLAVE_DER    reduce using rule 45 (funcion_predef -> a_string .)


state 54

    (42) funcion_predef -> camina .

    ID              reduce using rule 42 (funcion_predef -> camina .)
    KW_SI           reduce using rule 42 (funcion_predef -> camina .)
    KW_MIENTRAS     reduce using rule 42 (funcion_predef -> camina .)
    KW_RETORNA      reduce using rule 42 (funcion_predef -> camina .)
    KW_CAMINA       reduce using rule 42 (funcion_predef -> camina .)
    KW_GIRA         reduce using rule 42 (funcion_predef -> camina .)
    KW_MIRA         reduce using rule 42 (funcion_predef -> camina .)
    KW_A_STRING     reduce using rule 42 (funcion_predef -> camina .)
    KW_A_ENTERO     reduce using rule 42 (funcion_predef -> camina .)
    KW_A_FLOTANTE   reduce using rule 42 (funcion_predef -> camina .)
    KW_REINICIAR    reduce using rule 42 (funcion_predef -> camina .)
    KW_INPUT        reduce using rule 42 (funcion_predef -> camina .)
    KW_OUTPUT       reduce using rule 42 (funcion_predef -> camina .)
    KW_SALTA_A      reduce using rule 42 (funcion_predef -> camina .)
    OP_LLAVE_DER    reduce using rule 42 (funcion_predef -> camina .)


state 55

    (43) funcion_predef -> gira .

    ID              reduce using rule 43 (funcion_predef -> gira .)
    KW_SI           reduce using rule 43 (funcion_predef -> gira .)
    KW_MIENTRAS     reduce using rule 43 (funcion_predef -> gira .)
    KW_RETORNA      reduce using rule 43 (funcion_predef -> gira .)
    KW_CAMINA       reduce using rule 43 (funcion_predef -> gira .)
    KW_GIRA         reduce using rule 43 (funcion_predef -> gira .)
    KW_MIRA         reduce using rule 43 (funcion_predef -> gira .)
    KW_A_STRING     reduce using rule 43 (funcion_predef -> gira .)
    KW_A_ENTERO     reduce using rule 43 (funcion_predef -> gira .)
    KW_A_FLOTANTE   reduce using rule 43 (funcion_predef -> gira .)
    KW_REINICIAR    reduce using rule 43 (funcion_predef -> gira .)
    KW_INPUT        reduce using rule 43 (funcion_predef -> gira .)
    KW_OUTPUT       reduce using rule 43 (funcion_predef -> gira .)
    KW_SALTA_A      reduce using rule 43 (funcion_predef -> gira .)
    OP_LLAVE_DER    reduce using rule 43 (funcion_predef -> gira .)


state 56

    (30) estatuto -> ejec_funcion .

    ID              reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_SI           reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_MIENTRAS     reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_RETORNA      reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_CAMINA       reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_GIRA         reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_MIRA         reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_A_STRING     reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_A_ENTERO     reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_A_FLOTANTE   reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_REINICIAR    reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_INPUT        reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_OUTPUT       reduce using rule 30 (estatuto -> ejec_funcion .)
    KW_SALTA_A      reduce using rule 30 (estatuto -> ejec_funcion .)
    OP_LLAVE_DER    reduce using rule 30 (estatuto -> ejec_funcion .)


state 57

    (109) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 85


state 58

    (81) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 86


state 59

    (31) estatuto -> funcion_predef .

    ID              reduce using rule 31 (estatuto -> funcion_predef .)
    KW_SI           reduce using rule 31 (estatuto -> funcion_predef .)
    KW_MIENTRAS     reduce using rule 31 (estatuto -> funcion_predef .)
    KW_RETORNA      reduce using rule 31 (estatuto -> funcion_predef .)
    KW_CAMINA       reduce using rule 31 (estatuto -> funcion_predef .)
    KW_GIRA         reduce using rule 31 (estatuto -> funcion_predef .)
    KW_MIRA         reduce using rule 31 (estatuto -> funcion_predef .)
    KW_A_STRING     reduce using rule 31 (estatuto -> funcion_predef .)
    KW_A_ENTERO     reduce using rule 31 (estatuto -> funcion_predef .)
    KW_A_FLOTANTE   reduce using rule 31 (estatuto -> funcion_predef .)
    KW_REINICIAR    reduce using rule 31 (estatuto -> funcion_predef .)
    KW_INPUT        reduce using rule 31 (estatuto -> funcion_predef .)
    KW_OUTPUT       reduce using rule 31 (estatuto -> funcion_predef .)
    KW_SALTA_A      reduce using rule 31 (estatuto -> funcion_predef .)
    OP_LLAVE_DER    reduce using rule 31 (estatuto -> funcion_predef .)


state 60

    (29) estatuto -> ciclo .

    ID              reduce using rule 29 (estatuto -> ciclo .)
    KW_SI           reduce using rule 29 (estatuto -> ciclo .)
    KW_MIENTRAS     reduce using rule 29 (estatuto -> ciclo .)
    KW_RETORNA      reduce using rule 29 (estatuto -> ciclo .)
    KW_CAMINA       reduce using rule 29 (estatuto -> ciclo .)
    KW_GIRA         reduce using rule 29 (estatuto -> ciclo .)
    KW_MIRA         reduce using rule 29 (estatuto -> ciclo .)
    KW_A_STRING     reduce using rule 29 (estatuto -> ciclo .)
    KW_A_ENTERO     reduce using rule 29 (estatuto -> ciclo .)
    KW_A_FLOTANTE   reduce using rule 29 (estatuto -> ciclo .)
    KW_REINICIAR    reduce using rule 29 (estatuto -> ciclo .)
    KW_INPUT        reduce using rule 29 (estatuto -> ciclo .)
    KW_OUTPUT       reduce using rule 29 (estatuto -> ciclo .)
    KW_SALTA_A      reduce using rule 29 (estatuto -> ciclo .)
    OP_LLAVE_DER    reduce using rule 29 (estatuto -> ciclo .)


state 61

    (33) estatuto_rec -> estatuto . estatuto_rec
    (33) estatuto_rec -> . estatuto estatuto_rec
    (34) estatuto_rec -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . condicion
    (29) estatuto -> . ciclo
    (30) estatuto -> . ejec_funcion
    (31) estatuto -> . funcion_predef
    (32) estatuto -> . retorna
    (1) empty -> .
    (35) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (81) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (36) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (37) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (42) funcion_predef -> . camina
    (43) funcion_predef -> . gira
    (44) funcion_predef -> . mira
    (45) funcion_predef -> . a_string
    (46) funcion_predef -> . a_entero
    (47) funcion_predef -> . a_flotante
    (48) funcion_predef -> . reiniciar
    (49) funcion_predef -> . input
    (50) funcion_predef -> . output
    (51) funcion_predef -> . salta_a
    (85) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (71) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (73) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (74) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (78) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (113) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (114) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 74
    KW_SI           shift and go to state 58
    KW_MIENTRAS     shift and go to state 70
    KW_RETORNA      shift and go to state 80
    KW_CAMINA       shift and go to state 72
    KW_GIRA         shift and go to state 68
    KW_MIRA         shift and go to state 81
    KW_A_STRING     shift and go to state 65
    KW_A_ENTERO     shift and go to state 77
    KW_A_FLOTANTE   shift and go to state 79
    KW_REINICIAR    shift and go to state 57
    KW_INPUT        shift and go to state 73
    KW_OUTPUT       shift and go to state 83
    KW_SALTA_A      shift and go to state 51

    reiniciar                      shift and go to state 52
    a_string                       shift and go to state 53
    camina                         shift and go to state 54
    gira                           shift and go to state 55
    ejec_funcion                   shift and go to state 56
    funcion_predef                 shift and go to state 59
    a_entero                       shift and go to state 75
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    retorna                        shift and go to state 63
    input                          shift and go to state 71
    empty                          shift and go to state 66
    mira                           shift and go to state 67
    estatuto_rec                   shift and go to state 87
    a_flotante                     shift and go to state 64
    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 76
    salta_a                        shift and go to state 78
    output                         shift and go to state 82

state 62

    (28) estatuto -> condicion .

    ID              reduce using rule 28 (estatuto -> condicion .)
    KW_SI           reduce using rule 28 (estatuto -> condicion .)
    KW_MIENTRAS     reduce using rule 28 (estatuto -> condicion .)
    KW_RETORNA      reduce using rule 28 (estatuto -> condicion .)
    KW_CAMINA       reduce using rule 28 (estatuto -> condicion .)
    KW_GIRA         reduce using rule 28 (estatuto -> condicion .)
    KW_MIRA         reduce using rule 28 (estatuto -> condicion .)
    KW_A_STRING     reduce using rule 28 (estatuto -> condicion .)
    KW_A_ENTERO     reduce using rule 28 (estatuto -> condicion .)
    KW_A_FLOTANTE   reduce using rule 28 (estatuto -> condicion .)
    KW_REINICIAR    reduce using rule 28 (estatuto -> condicion .)
    KW_INPUT        reduce using rule 28 (estatuto -> condicion .)
    KW_OUTPUT       reduce using rule 28 (estatuto -> condicion .)
    KW_SALTA_A      reduce using rule 28 (estatuto -> condicion .)
    OP_LLAVE_DER    reduce using rule 28 (estatuto -> condicion .)


state 63

    (32) estatuto -> retorna .

    ID              reduce using rule 32 (estatuto -> retorna .)
    KW_SI           reduce using rule 32 (estatuto -> retorna .)
    KW_MIENTRAS     reduce using rule 32 (estatuto -> retorna .)
    KW_RETORNA      reduce using rule 32 (estatuto -> retorna .)
    KW_CAMINA       reduce using rule 32 (estatuto -> retorna .)
    KW_GIRA         reduce using rule 32 (estatuto -> retorna .)
    KW_MIRA         reduce using rule 32 (estatuto -> retorna .)
    KW_A_STRING     reduce using rule 32 (estatuto -> retorna .)
    KW_A_ENTERO     reduce using rule 32 (estatuto -> retorna .)
    KW_A_FLOTANTE   reduce using rule 32 (estatuto -> retorna .)
    KW_REINICIAR    reduce using rule 32 (estatuto -> retorna .)
    KW_INPUT        reduce using rule 32 (estatuto -> retorna .)
    KW_OUTPUT       reduce using rule 32 (estatuto -> retorna .)
    KW_SALTA_A      reduce using rule 32 (estatuto -> retorna .)
    OP_LLAVE_DER    reduce using rule 32 (estatuto -> retorna .)


state 64

    (47) funcion_predef -> a_flotante .

    ID              reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_SI           reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_MIENTRAS     reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_RETORNA      reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_CAMINA       reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_GIRA         reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_MIRA         reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_A_STRING     reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_A_ENTERO     reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_A_FLOTANTE   reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_REINICIAR    reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_INPUT        reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_OUTPUT       reduce using rule 47 (funcion_predef -> a_flotante .)
    KW_SALTA_A      reduce using rule 47 (funcion_predef -> a_flotante .)
    OP_LLAVE_DER    reduce using rule 47 (funcion_predef -> a_flotante .)


state 65

    (74) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 88


state 66

    (34) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 34 (estatuto_rec -> empty .)


state 67

    (44) funcion_predef -> mira .

    ID              reduce using rule 44 (funcion_predef -> mira .)
    KW_SI           reduce using rule 44 (funcion_predef -> mira .)
    KW_MIENTRAS     reduce using rule 44 (funcion_predef -> mira .)
    KW_RETORNA      reduce using rule 44 (funcion_predef -> mira .)
    KW_CAMINA       reduce using rule 44 (funcion_predef -> mira .)
    KW_GIRA         reduce using rule 44 (funcion_predef -> mira .)
    KW_MIRA         reduce using rule 44 (funcion_predef -> mira .)
    KW_A_STRING     reduce using rule 44 (funcion_predef -> mira .)
    KW_A_ENTERO     reduce using rule 44 (funcion_predef -> mira .)
    KW_A_FLOTANTE   reduce using rule 44 (funcion_predef -> mira .)
    KW_REINICIAR    reduce using rule 44 (funcion_predef -> mira .)
    KW_INPUT        reduce using rule 44 (funcion_predef -> mira .)
    KW_OUTPUT       reduce using rule 44 (funcion_predef -> mira .)
    KW_SALTA_A      reduce using rule 44 (funcion_predef -> mira .)
    OP_LLAVE_DER    reduce using rule 44 (funcion_predef -> mira .)


state 68

    (72) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 89


state 69

    (18) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 90


state 70

    (36) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 91


state 71

    (49) funcion_predef -> input .

    ID              reduce using rule 49 (funcion_predef -> input .)
    KW_SI           reduce using rule 49 (funcion_predef -> input .)
    KW_MIENTRAS     reduce using rule 49 (funcion_predef -> input .)
    KW_RETORNA      reduce using rule 49 (funcion_predef -> input .)
    KW_CAMINA       reduce using rule 49 (funcion_predef -> input .)
    KW_GIRA         reduce using rule 49 (funcion_predef -> input .)
    KW_MIRA         reduce using rule 49 (funcion_predef -> input .)
    KW_A_STRING     reduce using rule 49 (funcion_predef -> input .)
    KW_A_ENTERO     reduce using rule 49 (funcion_predef -> input .)
    KW_A_FLOTANTE   reduce using rule 49 (funcion_predef -> input .)
    KW_REINICIAR    reduce using rule 49 (funcion_predef -> input .)
    KW_INPUT        reduce using rule 49 (funcion_predef -> input .)
    KW_OUTPUT       reduce using rule 49 (funcion_predef -> input .)
    KW_SALTA_A      reduce using rule 49 (funcion_predef -> input .)
    OP_LLAVE_DER    reduce using rule 49 (funcion_predef -> input .)


state 72

    (71) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 92


state 73

    (110) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 93


state 74

    (35) asignacion -> ID . arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (37) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (23) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (24) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 95
    OP_CORCHETE_IZQ shift and go to state 25
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 94
    empty                          shift and go to state 26

state 75

    (46) funcion_predef -> a_entero .

    ID              reduce using rule 46 (funcion_predef -> a_entero .)
    KW_SI           reduce using rule 46 (funcion_predef -> a_entero .)
    KW_MIENTRAS     reduce using rule 46 (funcion_predef -> a_entero .)
    KW_RETORNA      reduce using rule 46 (funcion_predef -> a_entero .)
    KW_CAMINA       reduce using rule 46 (funcion_predef -> a_entero .)
    KW_GIRA         reduce using rule 46 (funcion_predef -> a_entero .)
    KW_MIRA         reduce using rule 46 (funcion_predef -> a_entero .)
    KW_A_STRING     reduce using rule 46 (funcion_predef -> a_entero .)
    KW_A_ENTERO     reduce using rule 46 (funcion_predef -> a_entero .)
    KW_A_FLOTANTE   reduce using rule 46 (funcion_predef -> a_entero .)
    KW_REINICIAR    reduce using rule 46 (funcion_predef -> a_entero .)
    KW_INPUT        reduce using rule 46 (funcion_predef -> a_entero .)
    KW_OUTPUT       reduce using rule 46 (funcion_predef -> a_entero .)
    KW_SALTA_A      reduce using rule 46 (funcion_predef -> a_entero .)
    OP_LLAVE_DER    reduce using rule 46 (funcion_predef -> a_entero .)


state 76

    (27) estatuto -> asignacion .

    ID              reduce using rule 27 (estatuto -> asignacion .)
    KW_SI           reduce using rule 27 (estatuto -> asignacion .)
    KW_MIENTRAS     reduce using rule 27 (estatuto -> asignacion .)
    KW_RETORNA      reduce using rule 27 (estatuto -> asignacion .)
    KW_CAMINA       reduce using rule 27 (estatuto -> asignacion .)
    KW_GIRA         reduce using rule 27 (estatuto -> asignacion .)
    KW_MIRA         reduce using rule 27 (estatuto -> asignacion .)
    KW_A_STRING     reduce using rule 27 (estatuto -> asignacion .)
    KW_A_ENTERO     reduce using rule 27 (estatuto -> asignacion .)
    KW_A_FLOTANTE   reduce using rule 27 (estatuto -> asignacion .)
    KW_REINICIAR    reduce using rule 27 (estatuto -> asignacion .)
    KW_INPUT        reduce using rule 27 (estatuto -> asignacion .)
    KW_OUTPUT       reduce using rule 27 (estatuto -> asignacion .)
    KW_SALTA_A      reduce using rule 27 (estatuto -> asignacion .)
    OP_LLAVE_DER    reduce using rule 27 (estatuto -> asignacion .)


state 77

    (78) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 96


state 78

    (51) funcion_predef -> salta_a .

    ID              reduce using rule 51 (funcion_predef -> salta_a .)
    KW_SI           reduce using rule 51 (funcion_predef -> salta_a .)
    KW_MIENTRAS     reduce using rule 51 (funcion_predef -> salta_a .)
    KW_RETORNA      reduce using rule 51 (funcion_predef -> salta_a .)
    KW_CAMINA       reduce using rule 51 (funcion_predef -> salta_a .)
    KW_GIRA         reduce using rule 51 (funcion_predef -> salta_a .)
    KW_MIRA         reduce using rule 51 (funcion_predef -> salta_a .)
