Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    $end            reduce using rule 5 (funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    KW_FUNCION      reduce using rule 5 (funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)
    KW_INICIO       reduce using rule 5 (funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func .)


state 49

    (16) bloque_func -> OP_LLAVE_IZQ . crear_var estatuto_rec OP_LLAVE_DER
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    ID              reduce using rule 1 (empty -> .)
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 51
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 50

    (14) otro_parametro -> print_op_coma toma_parametro .

    OP_PARENTESIS_DER reduce using rule 14 (otro_parametro -> print_op_coma toma_parametro .)


state 51

    (16) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (30) estatuto_rec -> . estatuto estatuto_rec
    (31) estatuto_rec -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . ejec_funcion
    (28) estatuto -> . funcion_predef
    (29) estatuto -> . retorna
    (1) empty -> .
    (32) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (75) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (33) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (34) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (39) funcion_predef -> . camina
    (40) funcion_predef -> . gira
    (41) funcion_predef -> . mira
    (42) funcion_predef -> . reiniciar
    (43) funcion_predef -> . input
    (44) funcion_predef -> . output
    (45) funcion_predef -> . salta_a
    (79) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (65) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (66) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (67) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (107) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (111) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 72
    KW_SI           shift and go to state 58
    KW_MIENTRAS     shift and go to state 69
    KW_RETORNA      shift and go to state 76
    KW_CAMINA       shift and go to state 70
    KW_GIRA         shift and go to state 67
    KW_MIRA         shift and go to state 77
    KW_REINICIAR    shift and go to state 57
    KW_INPUT        shift and go to state 71
    KW_OUTPUT       shift and go to state 74
    KW_SALTA_A      shift and go to state 52

    reiniciar                      shift and go to state 53
    camina                         shift and go to state 54
    gira                           shift and go to state 55
    ejec_funcion                   shift and go to state 56
    funcion_predef                 shift and go to state 59
    ciclo                          shift and go to state 60
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    retorna                        shift and go to state 63
    input                          shift and go to state 64
    empty                          shift and go to state 65
    mira                           shift and go to state 66
    estatuto_rec                   shift and go to state 68
    asignacion                     shift and go to state 73
    salta_a                        shift and go to state 75
    output                         shift and go to state 78

state 52

    (111) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 79


state 53

    (42) funcion_predef -> reiniciar .

    ID              reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_SI           reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_MIENTRAS     reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_RETORNA      reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_CAMINA       reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_GIRA         reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_MIRA         reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_REINICIAR    reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_INPUT        reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_OUTPUT       reduce using rule 42 (funcion_predef -> reiniciar .)
    KW_SALTA_A      reduce using rule 42 (funcion_predef -> reiniciar .)
    OP_LLAVE_DER    reduce using rule 42 (funcion_predef -> reiniciar .)


state 54

    (39) funcion_predef -> camina .

    ID              reduce using rule 39 (funcion_predef -> camina .)
    KW_SI           reduce using rule 39 (funcion_predef -> camina .)
    KW_MIENTRAS     reduce using rule 39 (funcion_predef -> camina .)
    KW_RETORNA      reduce using rule 39 (funcion_predef -> camina .)
    KW_CAMINA       reduce using rule 39 (funcion_predef -> camina .)
    KW_GIRA         reduce using rule 39 (funcion_predef -> camina .)
    KW_MIRA         reduce using rule 39 (funcion_predef -> camina .)
    KW_REINICIAR    reduce using rule 39 (funcion_predef -> camina .)
    KW_INPUT        reduce using rule 39 (funcion_predef -> camina .)
    KW_OUTPUT       reduce using rule 39 (funcion_predef -> camina .)
    KW_SALTA_A      reduce using rule 39 (funcion_predef -> camina .)
    OP_LLAVE_DER    reduce using rule 39 (funcion_predef -> camina .)


state 55

    (40) funcion_predef -> gira .

    ID              reduce using rule 40 (funcion_predef -> gira .)
    KW_SI           reduce using rule 40 (funcion_predef -> gira .)
    KW_MIENTRAS     reduce using rule 40 (funcion_predef -> gira .)
    KW_RETORNA      reduce using rule 40 (funcion_predef -> gira .)
    KW_CAMINA       reduce using rule 40 (funcion_predef -> gira .)
    KW_GIRA         reduce using rule 40 (funcion_predef -> gira .)
    KW_MIRA         reduce using rule 40 (funcion_predef -> gira .)
    KW_REINICIAR    reduce using rule 40 (funcion_predef -> gira .)
    KW_INPUT        reduce using rule 40 (funcion_predef -> gira .)
    KW_OUTPUT       reduce using rule 40 (funcion_predef -> gira .)
    KW_SALTA_A      reduce using rule 40 (funcion_predef -> gira .)
    OP_LLAVE_DER    reduce using rule 40 (funcion_predef -> gira .)


state 56

    (27) estatuto -> ejec_funcion .

    ID              reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_SI           reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_MIENTRAS     reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_RETORNA      reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_CAMINA       reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_GIRA         reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_MIRA         reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_REINICIAR    reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_INPUT        reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_OUTPUT       reduce using rule 27 (estatuto -> ejec_funcion .)
    KW_SALTA_A      reduce using rule 27 (estatuto -> ejec_funcion .)
    OP_LLAVE_DER    reduce using rule 27 (estatuto -> ejec_funcion .)


state 57

    (106) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 80


state 58

    (75) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 81


state 59

    (28) estatuto -> funcion_predef .

    ID              reduce using rule 28 (estatuto -> funcion_predef .)
    KW_SI           reduce using rule 28 (estatuto -> funcion_predef .)
    KW_MIENTRAS     reduce using rule 28 (estatuto -> funcion_predef .)
    KW_RETORNA      reduce using rule 28 (estatuto -> funcion_predef .)
    KW_CAMINA       reduce using rule 28 (estatuto -> funcion_predef .)
    KW_GIRA         reduce using rule 28 (estatuto -> funcion_predef .)
    KW_MIRA         reduce using rule 28 (estatuto -> funcion_predef .)
    KW_REINICIAR    reduce using rule 28 (estatuto -> funcion_predef .)
    KW_INPUT        reduce using rule 28 (estatuto -> funcion_predef .)
    KW_OUTPUT       reduce using rule 28 (estatuto -> funcion_predef .)
    KW_SALTA_A      reduce using rule 28 (estatuto -> funcion_predef .)
    OP_LLAVE_DER    reduce using rule 28 (estatuto -> funcion_predef .)


state 60

    (26) estatuto -> ciclo .

    ID              reduce using rule 26 (estatuto -> ciclo .)
    KW_SI           reduce using rule 26 (estatuto -> ciclo .)
    KW_MIENTRAS     reduce using rule 26 (estatuto -> ciclo .)
    KW_RETORNA      reduce using rule 26 (estatuto -> ciclo .)
    KW_CAMINA       reduce using rule 26 (estatuto -> ciclo .)
    KW_GIRA         reduce using rule 26 (estatuto -> ciclo .)
    KW_MIRA         reduce using rule 26 (estatuto -> ciclo .)
    KW_REINICIAR    reduce using rule 26 (estatuto -> ciclo .)
    KW_INPUT        reduce using rule 26 (estatuto -> ciclo .)
    KW_OUTPUT       reduce using rule 26 (estatuto -> ciclo .)
    KW_SALTA_A      reduce using rule 26 (estatuto -> ciclo .)
    OP_LLAVE_DER    reduce using rule 26 (estatuto -> ciclo .)


state 61

    (30) estatuto_rec -> estatuto . estatuto_rec
    (30) estatuto_rec -> . estatuto estatuto_rec
    (31) estatuto_rec -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . ejec_funcion
    (28) estatuto -> . funcion_predef
    (29) estatuto -> . retorna
    (1) empty -> .
    (32) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (75) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (33) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (34) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (39) funcion_predef -> . camina
    (40) funcion_predef -> . gira
    (41) funcion_predef -> . mira
    (42) funcion_predef -> . reiniciar
    (43) funcion_predef -> . input
    (44) funcion_predef -> . output
    (45) funcion_predef -> . salta_a
    (79) retorna -> . KW_RETORNA expresion OP_PUNTO_COMA
    (65) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (66) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (67) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (107) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (111) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 72
    KW_SI           shift and go to state 58
    KW_MIENTRAS     shift and go to state 69
    KW_RETORNA      shift and go to state 76
    KW_CAMINA       shift and go to state 70
    KW_GIRA         shift and go to state 67
    KW_MIRA         shift and go to state 77
    KW_REINICIAR    shift and go to state 57
    KW_INPUT        shift and go to state 71
    KW_OUTPUT       shift and go to state 74
    KW_SALTA_A      shift and go to state 52

    reiniciar                      shift and go to state 53
    camina                         shift and go to state 54
    gira                           shift and go to state 55
    ejec_funcion                   shift and go to state 56
    funcion_predef                 shift and go to state 59
    ciclo                          shift and go to state 60
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    retorna                        shift and go to state 63
    input                          shift and go to state 64
    empty                          shift and go to state 65
    mira                           shift and go to state 66
    estatuto_rec                   shift and go to state 82
    asignacion                     shift and go to state 73
    salta_a                        shift and go to state 75
    output                         shift and go to state 78

state 62

    (25) estatuto -> condicion .

    ID              reduce using rule 25 (estatuto -> condicion .)
    KW_SI           reduce using rule 25 (estatuto -> condicion .)
    KW_MIENTRAS     reduce using rule 25 (estatuto -> condicion .)
    KW_RETORNA      reduce using rule 25 (estatuto -> condicion .)
    KW_CAMINA       reduce using rule 25 (estatuto -> condicion .)
    KW_GIRA         reduce using rule 25 (estatuto -> condicion .)
    KW_MIRA         reduce using rule 25 (estatuto -> condicion .)
    KW_REINICIAR    reduce using rule 25 (estatuto -> condicion .)
    KW_INPUT        reduce using rule 25 (estatuto -> condicion .)
    KW_OUTPUT       reduce using rule 25 (estatuto -> condicion .)
    KW_SALTA_A      reduce using rule 25 (estatuto -> condicion .)
    OP_LLAVE_DER    reduce using rule 25 (estatuto -> condicion .)


state 63

    (29) estatuto -> retorna .

    ID              reduce using rule 29 (estatuto -> retorna .)
    KW_SI           reduce using rule 29 (estatuto -> retorna .)
    KW_MIENTRAS     reduce using rule 29 (estatuto -> retorna .)
    KW_RETORNA      reduce using rule 29 (estatuto -> retorna .)
    KW_CAMINA       reduce using rule 29 (estatuto -> retorna .)
    KW_GIRA         reduce using rule 29 (estatuto -> retorna .)
    KW_MIRA         reduce using rule 29 (estatuto -> retorna .)
    KW_REINICIAR    reduce using rule 29 (estatuto -> retorna .)
    KW_INPUT        reduce using rule 29 (estatuto -> retorna .)
    KW_OUTPUT       reduce using rule 29 (estatuto -> retorna .)
    KW_SALTA_A      reduce using rule 29 (estatuto -> retorna .)
    OP_LLAVE_DER    reduce using rule 29 (estatuto -> retorna .)


state 64

    (43) funcion_predef -> input .

    ID              reduce using rule 43 (funcion_predef -> input .)
    KW_SI           reduce using rule 43 (funcion_predef -> input .)
    KW_MIENTRAS     reduce using rule 43 (funcion_predef -> input .)
    KW_RETORNA      reduce using rule 43 (funcion_predef -> input .)
    KW_CAMINA       reduce using rule 43 (funcion_predef -> input .)
    KW_GIRA         reduce using rule 43 (funcion_predef -> input .)
    KW_MIRA         reduce using rule 43 (funcion_predef -> input .)
    KW_REINICIAR    reduce using rule 43 (funcion_predef -> input .)
    KW_INPUT        reduce using rule 43 (funcion_predef -> input .)
    KW_OUTPUT       reduce using rule 43 (funcion_predef -> input .)
    KW_SALTA_A      reduce using rule 43 (funcion_predef -> input .)
    OP_LLAVE_DER    reduce using rule 43 (funcion_predef -> input .)


state 65

    (31) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 31 (estatuto_rec -> empty .)


state 66

    (41) funcion_predef -> mira .

    ID              reduce using rule 41 (funcion_predef -> mira .)
    KW_SI           reduce using rule 41 (funcion_predef -> mira .)
    KW_MIENTRAS     reduce using rule 41 (funcion_predef -> mira .)
    KW_RETORNA      reduce using rule 41 (funcion_predef -> mira .)
    KW_CAMINA       reduce using rule 41 (funcion_predef -> mira .)
    KW_GIRA         reduce using rule 41 (funcion_predef -> mira .)
    KW_MIRA         reduce using rule 41 (funcion_predef -> mira .)
    KW_REINICIAR    reduce using rule 41 (funcion_predef -> mira .)
    KW_INPUT        reduce using rule 41 (funcion_predef -> mira .)
    KW_OUTPUT       reduce using rule 41 (funcion_predef -> mira .)
    KW_SALTA_A      reduce using rule 41 (funcion_predef -> mira .)
    OP_LLAVE_DER    reduce using rule 41 (funcion_predef -> mira .)


state 67

    (66) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 83


state 68

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 84


state 69

    (33) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 85


state 70

    (65) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 86


state 71

    (107) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 87


state 72

    (32) asignacion -> ID . arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (34) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (20) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (21) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_PARENTESIS_IZQ shift and go to state 89
    OP_CORCHETE_IZQ shift and go to state 26
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 88
    empty                          shift and go to state 27

state 73

    (24) estatuto -> asignacion .

    ID              reduce using rule 24 (estatuto -> asignacion .)
    KW_SI           reduce using rule 24 (estatuto -> asignacion .)
    KW_MIENTRAS     reduce using rule 24 (estatuto -> asignacion .)
    KW_RETORNA      reduce using rule 24 (estatuto -> asignacion .)
    KW_CAMINA       reduce using rule 24 (estatuto -> asignacion .)
    KW_GIRA         reduce using rule 24 (estatuto -> asignacion .)
    KW_MIRA         reduce using rule 24 (estatuto -> asignacion .)
    KW_REINICIAR    reduce using rule 24 (estatuto -> asignacion .)
    KW_INPUT        reduce using rule 24 (estatuto -> asignacion .)
    KW_OUTPUT       reduce using rule 24 (estatuto -> asignacion .)
    KW_SALTA_A      reduce using rule 24 (estatuto -> asignacion .)
    OP_LLAVE_DER    reduce using rule 24 (estatuto -> asignacion .)


state 74

    (110) output -> KW_OUTPUT . OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 90


state 75

    (45) funcion_predef -> salta_a .

    ID              reduce using rule 45 (funcion_predef -> salta_a .)
    KW_SI           reduce using rule 45 (funcion_predef -> salta_a .)
    KW_MIENTRAS     reduce using rule 45 (funcion_predef -> salta_a .)
    KW_RETORNA      reduce using rule 45 (funcion_predef -> salta_a .)
    KW_CAMINA       reduce using rule 45 (funcion_predef -> salta_a .)
    KW_GIRA         reduce using rule 45 (funcion_predef -> salta_a .)
    KW_MIRA         reduce using rule 45 (funcion_predef -> salta_a .)
    KW_REINICIAR    reduce using rule 45 (funcion_predef -> salta_a .)
    KW_INPUT        reduce using rule 45 (funcion_predef -> salta_a .)
    KW_OUTPUT       reduce using rule 45 (funcion_predef -> salta_a .)
    KW_SALTA_A      reduce using rule 45 (funcion_predef -> salta_a .)
    OP_LLAVE_DER    reduce using rule 45 (funcion_predef -> salta_a .)


state 76

    (79) retorna -> KW_RETORNA . expresion OP_PUNTO_COMA
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    expresion                      shift and go to state 114
    comp_or                        shift and go to state 97
    concat_string                  shift and go to state 98
    var_cte                        shift and go to state 93
    comp_and                       shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 109
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    a_entero                       shift and go to state 113

state 77

    (67) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 119


state 78

    (44) funcion_predef -> output .

    ID              reduce using rule 44 (funcion_predef -> output .)
    KW_SI           reduce using rule 44 (funcion_predef -> output .)
    KW_MIENTRAS     reduce using rule 44 (funcion_predef -> output .)
    KW_RETORNA      reduce using rule 44 (funcion_predef -> output .)
    KW_CAMINA       reduce using rule 44 (funcion_predef -> output .)
    KW_GIRA         reduce using rule 44 (funcion_predef -> output .)
    KW_MIRA         reduce using rule 44 (funcion_predef -> output .)
    KW_REINICIAR    reduce using rule 44 (funcion_predef -> output .)
    KW_INPUT        reduce using rule 44 (funcion_predef -> output .)
    KW_OUTPUT       reduce using rule 44 (funcion_predef -> output .)
    KW_SALTA_A      reduce using rule 44 (funcion_predef -> output .)
    OP_LLAVE_DER    reduce using rule 44 (funcion_predef -> output .)


state 79

    (111) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 120


state 80

    (106) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 121


state 81

    (75) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (100) concat_string -> . CTE_S concat_string2
    (68) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (72) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (103) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 118
    OP_TERMINO      shift and go to state 91
    ID              shift and go to state 112
    CTE_E           shift and go to state 106
    CTE_F           shift and go to state 104
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 100
    KW_NORTE        shift and go to state 92
    KW_SUR          shift and go to state 108
    KW_ESTE         shift and go to state 95
    KW_OESTE        shift and go to state 102
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 94
    CTE_S           shift and go to state 99
    KW_A_STRING     shift and go to state 107
    KW_A_ENTERO     shift and go to state 116
    KW_A_FLOTANTE   shift and go to state 117

    var_cte                        shift and go to state 93
    termino                        shift and go to state 96
    comp_or                        shift and go to state 97
    a_entero                       shift and go to state 113
    comp_and                       shift and go to state 101
    factor                         shift and go to state 103
    a_flotante                     shift and go to state 105
    a_string                       shift and go to state 111
    concat_string                  shift and go to state 98
    expresion                      shift and go to state 122
    exp                            shift and go to state 109

state 82

    (30) estatuto_rec -> estatuto estatuto_rec .

    OP_LLAVE_DER    reduce using rule 30 (estatuto_rec -> estatuto estatuto_rec .)


state 83

    (66) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (46) expresion -> . comp_or otra_expresion_or
    (49) comp_or -> . comp_and otra_expresion_and
    (52) comp_and -> . exp comp_and_end
    (56) exp -> . termino exp2
    (59) termino -> . factor termino2
    (62) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (63) factor -> . OP_TERMINO var_cte
    (64) factor -> . var_cte
    (80) var_cte -> . ID var_cte2
    (81) var_cte -> . CTE_E
    (82) var_cte -> . CTE_F
    (83) var_cte -> . concat_string
    (84) var_cte -> . KW_VERDADERO
    (85) var_cte -> . KW_FALSO
    (86) var_cte -> . KW_NORTE
    (87) var_cte -> . KW_SUR
    (88) var_cte -> . KW_ESTE
    (89) var_cte -> . KW_OESTE
    (90) var_cte -> . KW_ANCHO
    (91) var_cte -> . KW_ALTO
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
