Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (69) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (70) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (102) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (105) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 71
    KW_SI           shift and go to state 56
    KW_MIENTRAS     shift and go to state 58
    KW_CAMINA       shift and go to state 69
    KW_GIRA         shift and go to state 66
    KW_MIRA         shift and go to state 77
    KW_A_STRING     shift and go to state 63
    KW_A_ENTERO     shift and go to state 74
    KW_A_FLOTANTE   shift and go to state 76
    KW_REINICIAR    shift and go to state 55
    KW_INPUT        shift and go to state 70
    KW_OUTPUT       shift and go to state 79
    KW_SALTA_A      shift and go to state 49

    reiniciar                      shift and go to state 50
    a_string                       shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 57
    a_entero                       shift and go to state 72
    estatuto                       shift and go to state 60
    condicion                      shift and go to state 61
    input                          shift and go to state 68
    empty                          shift and go to state 64
    mira                           shift and go to state 65
    estatuto_rec                   shift and go to state 67
    a_flotante                     shift and go to state 62
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 73
    salta_a                        shift and go to state 75
    output                         shift and go to state 78

state 49

    (110) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 80


state 50

    (45) funcion_predef -> reiniciar .

    ID              reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_SI           reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_MIENTRAS     reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_CAMINA       reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_GIRA         reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_MIRA         reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_A_STRING     reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_A_ENTERO     reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_A_FLOTANTE   reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_REINICIAR    reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_INPUT        reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_OUTPUT       reduce using rule 45 (funcion_predef -> reiniciar .)
    KW_SALTA_A      reduce using rule 45 (funcion_predef -> reiniciar .)
    OP_LLAVE_DER    reduce using rule 45 (funcion_predef -> reiniciar .)


state 51

    (42) funcion_predef -> a_string .

    ID              reduce using rule 42 (funcion_predef -> a_string .)
    KW_SI           reduce using rule 42 (funcion_predef -> a_string .)
    KW_MIENTRAS     reduce using rule 42 (funcion_predef -> a_string .)
    KW_CAMINA       reduce using rule 42 (funcion_predef -> a_string .)
    KW_GIRA         reduce using rule 42 (funcion_predef -> a_string .)
    KW_MIRA         reduce using rule 42 (funcion_predef -> a_string .)
    KW_A_STRING     reduce using rule 42 (funcion_predef -> a_string .)
    KW_A_ENTERO     reduce using rule 42 (funcion_predef -> a_string .)
    KW_A_FLOTANTE   reduce using rule 42 (funcion_predef -> a_string .)
    KW_REINICIAR    reduce using rule 42 (funcion_predef -> a_string .)
    KW_INPUT        reduce using rule 42 (funcion_predef -> a_string .)
    KW_OUTPUT       reduce using rule 42 (funcion_predef -> a_string .)
    KW_SALTA_A      reduce using rule 42 (funcion_predef -> a_string .)
    OP_LLAVE_DER    reduce using rule 42 (funcion_predef -> a_string .)


state 52

    (39) funcion_predef -> camina .

    ID              reduce using rule 39 (funcion_predef -> camina .)
    KW_SI           reduce using rule 39 (funcion_predef -> camina .)
    KW_MIENTRAS     reduce using rule 39 (funcion_predef -> camina .)
    KW_CAMINA       reduce using rule 39 (funcion_predef -> camina .)
    KW_GIRA         reduce using rule 39 (funcion_predef -> camina .)
    KW_MIRA         reduce using rule 39 (funcion_predef -> camina .)
    KW_A_STRING     reduce using rule 39 (funcion_predef -> camina .)
    KW_A_ENTERO     reduce using rule 39 (funcion_predef -> camina .)
    KW_A_FLOTANTE   reduce using rule 39 (funcion_predef -> camina .)
    KW_REINICIAR    reduce using rule 39 (funcion_predef -> camina .)
    KW_INPUT        reduce using rule 39 (funcion_predef -> camina .)
    KW_OUTPUT       reduce using rule 39 (funcion_predef -> camina .)
    KW_SALTA_A      reduce using rule 39 (funcion_predef -> camina .)
    OP_LLAVE_DER    reduce using rule 39 (funcion_predef -> camina .)


state 53

    (40) funcion_predef -> gira .

    ID              reduce using rule 40 (funcion_predef -> gira .)
    KW_SI           reduce using rule 40 (funcion_predef -> gira .)
    KW_MIENTRAS     reduce using rule 40 (funcion_predef -> gira .)
    KW_CAMINA       reduce using rule 40 (funcion_predef -> gira .)
    KW_GIRA         reduce using rule 40 (funcion_predef -> gira .)
    KW_MIRA         reduce using rule 40 (funcion_predef -> gira .)
    KW_A_STRING     reduce using rule 40 (funcion_predef -> gira .)
    KW_A_ENTERO     reduce using rule 40 (funcion_predef -> gira .)
    KW_A_FLOTANTE   reduce using rule 40 (funcion_predef -> gira .)
    KW_REINICIAR    reduce using rule 40 (funcion_predef -> gira .)
    KW_INPUT        reduce using rule 40 (funcion_predef -> gira .)
    KW_OUTPUT       reduce using rule 40 (funcion_predef -> gira .)
    KW_SALTA_A      reduce using rule 40 (funcion_predef -> gira .)
    OP_LLAVE_DER    reduce using rule 40 (funcion_predef -> gira .)


state 54

    (28) estatuto -> ejec_funcion .

    ID              reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_SI           reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_MIENTRAS     reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_CAMINA       reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_GIRA         reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_MIRA         reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_A_STRING     reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_A_ENTERO     reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_A_FLOTANTE   reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_REINICIAR    reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_INPUT        reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_OUTPUT       reduce using rule 28 (estatuto -> ejec_funcion .)
    KW_SALTA_A      reduce using rule 28 (estatuto -> ejec_funcion .)
    OP_LLAVE_DER    reduce using rule 28 (estatuto -> ejec_funcion .)


state 55

    (105) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 81


state 56

    (78) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 82


state 57

    (29) estatuto -> funcion_predef .

    ID              reduce using rule 29 (estatuto -> funcion_predef .)
    KW_SI           reduce using rule 29 (estatuto -> funcion_predef .)
    KW_MIENTRAS     reduce using rule 29 (estatuto -> funcion_predef .)
    KW_CAMINA       reduce using rule 29 (estatuto -> funcion_predef .)
    KW_GIRA         reduce using rule 29 (estatuto -> funcion_predef .)
    KW_MIRA         reduce using rule 29 (estatuto -> funcion_predef .)
    KW_A_STRING     reduce using rule 29 (estatuto -> funcion_predef .)
    KW_A_ENTERO     reduce using rule 29 (estatuto -> funcion_predef .)
    KW_A_FLOTANTE   reduce using rule 29 (estatuto -> funcion_predef .)
    KW_REINICIAR    reduce using rule 29 (estatuto -> funcion_predef .)
    KW_INPUT        reduce using rule 29 (estatuto -> funcion_predef .)
    KW_OUTPUT       reduce using rule 29 (estatuto -> funcion_predef .)
    KW_SALTA_A      reduce using rule 29 (estatuto -> funcion_predef .)
    OP_LLAVE_DER    reduce using rule 29 (estatuto -> funcion_predef .)


state 58

    (33) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 83


state 59

    (27) estatuto -> ciclo .

    ID              reduce using rule 27 (estatuto -> ciclo .)
    KW_SI           reduce using rule 27 (estatuto -> ciclo .)
    KW_MIENTRAS     reduce using rule 27 (estatuto -> ciclo .)
    KW_CAMINA       reduce using rule 27 (estatuto -> ciclo .)
    KW_GIRA         reduce using rule 27 (estatuto -> ciclo .)
    KW_MIRA         reduce using rule 27 (estatuto -> ciclo .)
    KW_A_STRING     reduce using rule 27 (estatuto -> ciclo .)
    KW_A_ENTERO     reduce using rule 27 (estatuto -> ciclo .)
    KW_A_FLOTANTE   reduce using rule 27 (estatuto -> ciclo .)
    KW_REINICIAR    reduce using rule 27 (estatuto -> ciclo .)
    KW_INPUT        reduce using rule 27 (estatuto -> ciclo .)
    KW_OUTPUT       reduce using rule 27 (estatuto -> ciclo .)
    KW_SALTA_A      reduce using rule 27 (estatuto -> ciclo .)
    OP_LLAVE_DER    reduce using rule 27 (estatuto -> ciclo .)


state 60

    (30) estatuto_rec -> estatuto . estatuto_rec
    (30) estatuto_rec -> . estatuto estatuto_rec
    (31) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (1) empty -> .
    (32) asignacion -> . ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (78) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (33) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (34) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (39) funcion_predef -> . camina
    (40) funcion_predef -> . gira
    (41) funcion_predef -> . mira
    (42) funcion_predef -> . a_string
    (43) funcion_predef -> . a_entero
    (44) funcion_predef -> . a_flotante
    (45) funcion_predef -> . reiniciar
    (46) funcion_predef -> . input
    (47) funcion_predef -> . output
    (48) funcion_predef -> . salta_a
    (68) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (69) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (70) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
    (71) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (75) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (102) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (105) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
    (106) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
    (109) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
    (110) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    ID              shift and go to state 71
    KW_SI           shift and go to state 56
    KW_MIENTRAS     shift and go to state 58
    KW_CAMINA       shift and go to state 69
    KW_GIRA         shift and go to state 66
    KW_MIRA         shift and go to state 77
    KW_A_STRING     shift and go to state 63
    KW_A_ENTERO     shift and go to state 74
    KW_A_FLOTANTE   shift and go to state 76
    KW_REINICIAR    shift and go to state 55
    KW_INPUT        shift and go to state 70
    KW_OUTPUT       shift and go to state 79
    KW_SALTA_A      shift and go to state 49

    reiniciar                      shift and go to state 50
    a_string                       shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 57
    a_entero                       shift and go to state 72
    estatuto                       shift and go to state 60
    condicion                      shift and go to state 61
    input                          shift and go to state 68
    empty                          shift and go to state 64
    mira                           shift and go to state 65
    estatuto_rec                   shift and go to state 84
    a_flotante                     shift and go to state 62
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 73
    salta_a                        shift and go to state 75
    output                         shift and go to state 78

state 61

    (26) estatuto -> condicion .

    ID              reduce using rule 26 (estatuto -> condicion .)
    KW_SI           reduce using rule 26 (estatuto -> condicion .)
    KW_MIENTRAS     reduce using rule 26 (estatuto -> condicion .)
    KW_CAMINA       reduce using rule 26 (estatuto -> condicion .)
    KW_GIRA         reduce using rule 26 (estatuto -> condicion .)
    KW_MIRA         reduce using rule 26 (estatuto -> condicion .)
    KW_A_STRING     reduce using rule 26 (estatuto -> condicion .)
    KW_A_ENTERO     reduce using rule 26 (estatuto -> condicion .)
    KW_A_FLOTANTE   reduce using rule 26 (estatuto -> condicion .)
    KW_REINICIAR    reduce using rule 26 (estatuto -> condicion .)
    KW_INPUT        reduce using rule 26 (estatuto -> condicion .)
    KW_OUTPUT       reduce using rule 26 (estatuto -> condicion .)
    KW_SALTA_A      reduce using rule 26 (estatuto -> condicion .)
    OP_LLAVE_DER    reduce using rule 26 (estatuto -> condicion .)


state 62

    (44) funcion_predef -> a_flotante .

    ID              reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_SI           reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_MIENTRAS     reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_CAMINA       reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_GIRA         reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_MIRA         reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_A_STRING     reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_A_ENTERO     reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_A_FLOTANTE   reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_REINICIAR    reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_INPUT        reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_OUTPUT       reduce using rule 44 (funcion_predef -> a_flotante .)
    KW_SALTA_A      reduce using rule 44 (funcion_predef -> a_flotante .)
    OP_LLAVE_DER    reduce using rule 44 (funcion_predef -> a_flotante .)


state 63

    (71) a_string -> KW_A_STRING . OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 85


state 64

    (31) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 31 (estatuto_rec -> empty .)


state 65

    (41) funcion_predef -> mira .

    ID              reduce using rule 41 (funcion_predef -> mira .)
    KW_SI           reduce using rule 41 (funcion_predef -> mira .)
    KW_MIENTRAS     reduce using rule 41 (funcion_predef -> mira .)
    KW_CAMINA       reduce using rule 41 (funcion_predef -> mira .)
    KW_GIRA         reduce using rule 41 (funcion_predef -> mira .)
    KW_MIRA         reduce using rule 41 (funcion_predef -> mira .)
    KW_A_STRING     reduce using rule 41 (funcion_predef -> mira .)
    KW_A_ENTERO     reduce using rule 41 (funcion_predef -> mira .)
    KW_A_FLOTANTE   reduce using rule 41 (funcion_predef -> mira .)
    KW_REINICIAR    reduce using rule 41 (funcion_predef -> mira .)
    KW_INPUT        reduce using rule 41 (funcion_predef -> mira .)
    KW_OUTPUT       reduce using rule 41 (funcion_predef -> mira .)
    KW_SALTA_A      reduce using rule 41 (funcion_predef -> mira .)
    OP_LLAVE_DER    reduce using rule 41 (funcion_predef -> mira .)


state 66

    (69) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 86


state 67

    (18) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 87


state 68

    (46) funcion_predef -> input .

    ID              reduce using rule 46 (funcion_predef -> input .)
    KW_SI           reduce using rule 46 (funcion_predef -> input .)
    KW_MIENTRAS     reduce using rule 46 (funcion_predef -> input .)
    KW_CAMINA       reduce using rule 46 (funcion_predef -> input .)
    KW_GIRA         reduce using rule 46 (funcion_predef -> input .)
    KW_MIRA         reduce using rule 46 (funcion_predef -> input .)
    KW_A_STRING     reduce using rule 46 (funcion_predef -> input .)
    KW_A_ENTERO     reduce using rule 46 (funcion_predef -> input .)
    KW_A_FLOTANTE   reduce using rule 46 (funcion_predef -> input .)
    KW_REINICIAR    reduce using rule 46 (funcion_predef -> input .)
    KW_INPUT        reduce using rule 46 (funcion_predef -> input .)
    KW_OUTPUT       reduce using rule 46 (funcion_predef -> input .)
    KW_SALTA_A      reduce using rule 46 (funcion_predef -> input .)
    OP_LLAVE_DER    reduce using rule 46 (funcion_predef -> input .)


state 69

    (68) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 88


state 70

    (106) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 89


state 71

    (32) asignacion -> ID . arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
    (34) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
    (22) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER

    OP_PARENTESIS_IZQ shift and go to state 91
    OP_CORCHETE_IZQ shift and go to state 25

    arr_not                        shift and go to state 90

state 72

    (43) funcion_predef -> a_entero .

    ID              reduce using rule 43 (funcion_predef -> a_entero .)
    KW_SI           reduce using rule 43 (funcion_predef -> a_entero .)
    KW_MIENTRAS     reduce using rule 43 (funcion_predef -> a_entero .)
    KW_CAMINA       reduce using rule 43 (funcion_predef -> a_entero .)
    KW_GIRA         reduce using rule 43 (funcion_predef -> a_entero .)
    KW_MIRA         reduce using rule 43 (funcion_predef -> a_entero .)
    KW_A_STRING     reduce using rule 43 (funcion_predef -> a_entero .)
    KW_A_ENTERO     reduce using rule 43 (funcion_predef -> a_entero .)
    KW_A_FLOTANTE   reduce using rule 43 (funcion_predef -> a_entero .)
    KW_REINICIAR    reduce using rule 43 (funcion_predef -> a_entero .)
    KW_INPUT        reduce using rule 43 (funcion_predef -> a_entero .)
    KW_OUTPUT       reduce using rule 43 (funcion_predef -> a_entero .)
    KW_SALTA_A      reduce using rule 43 (funcion_predef -> a_entero .)
    OP_LLAVE_DER    reduce using rule 43 (funcion_predef -> a_entero .)


state 73

    (25) estatuto -> asignacion .

    ID              reduce using rule 25 (estatuto -> asignacion .)
    KW_SI           reduce using rule 25 (estatuto -> asignacion .)
    KW_MIENTRAS     reduce using rule 25 (estatuto -> asignacion .)
    KW_CAMINA       reduce using rule 25 (estatuto -> asignacion .)
    KW_GIRA         reduce using rule 25 (estatuto -> asignacion .)
    KW_MIRA         reduce using rule 25 (estatuto -> asignacion .)
    KW_A_STRING     reduce using rule 25 (estatuto -> asignacion .)
    KW_A_ENTERO     reduce using rule 25 (estatuto -> asignacion .)
    KW_A_FLOTANTE   reduce using rule 25 (estatuto -> asignacion .)
    KW_REINICIAR    reduce using rule 25 (estatuto -> asignacion .)
    KW_INPUT        reduce using rule 25 (estatuto -> asignacion .)
    KW_OUTPUT       reduce using rule 25 (estatuto -> asignacion .)
    KW_SALTA_A      reduce using rule 25 (estatuto -> asignacion .)
    OP_LLAVE_DER    reduce using rule 25 (estatuto -> asignacion .)


state 74

    (75) a_entero -> KW_A_ENTERO . OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 92


state 75

    (48) funcion_predef -> salta_a .

    ID              reduce using rule 48 (funcion_predef -> salta_a .)
    KW_SI           reduce using rule 48 (funcion_predef -> salta_a .)
    KW_MIENTRAS     reduce using rule 48 (funcion_predef -> salta_a .)
    KW_CAMINA       reduce using rule 48 (funcion_predef -> salta_a .)
    KW_GIRA         reduce using rule 48 (funcion_predef -> salta_a .)
    KW_MIRA         reduce using rule 48 (funcion_predef -> salta_a .)
    KW_A_STRING     reduce using rule 48 (funcion_predef -> salta_a .)
    KW_A_ENTERO     reduce using rule 48 (funcion_predef -> salta_a .)
    KW_A_FLOTANTE   reduce using rule 48 (funcion_predef -> salta_a .)
    KW_REINICIAR    reduce using rule 48 (funcion_predef -> salta_a .)
    KW_INPUT        reduce using rule 48 (funcion_predef -> salta_a .)
    KW_OUTPUT       reduce using rule 48 (funcion_predef -> salta_a .)
    KW_SALTA_A      reduce using rule 48 (funcion_predef -> salta_a .)
    OP_LLAVE_DER    reduce using rule 48 (funcion_predef -> salta_a .)


state 76

    (102) a_flotante -> KW_A_FLOTANTE . OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 93


state 77

    (70) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 94


state 78

    (47) funcion_predef -> output .

    ID              reduce using rule 47 (funcion_predef -> output .)
    KW_SI           reduce using rule 47 (funcion_predef -> output .)
    KW_MIENTRAS     reduce using rule 47 (funcion_predef -> output .)
    KW_CAMINA       reduce using rule 47 (funcion_predef -> output .)
    KW_GIRA         reduce using rule 47 (funcion_predef -> output .)
    KW_MIRA         reduce using rule 47 (funcion_predef -> output .)
    KW_A_STRING     reduce using rule 47 (funcion_predef -> output .)
    KW_A_ENTERO     reduce using rule 47 (funcion_predef -> output .)
    KW_A_FLOTANTE   reduce using rule 47 (funcion_predef -> output .)
    KW_REINICIAR    reduce using rule 47 (funcion_predef -> output .)
    KW_INPUT        reduce using rule 47 (funcion_predef -> output .)
    KW_OUTPUT       reduce using rule 47 (funcion_predef -> output .)
    KW_SALTA_A      reduce using rule 47 (funcion_predef -> output .)
    OP_LLAVE_DER    reduce using rule 47 (funcion_predef -> output .)


state 79

    (109) output -> KW_OUTPUT . OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_IZQ shift and go to state 95


state 80

    (110) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

    CTE_E           shift and go to state 96


state 81

    (105) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER OP_PUNTO_COMA

    OP_PARENTESIS_DER shift and go to state 97


state 82

    (78) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 117
    comp_or                        shift and go to state 113
    comp_and                       shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 119
    concat_string                  shift and go to state 104

state 83

    (33) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (49) expresion -> . comp_or otra_expresion_or
    (52) comp_or -> . comp_and otra_expresion_and
    (55) comp_and -> . exp comp_and_end
    (59) exp -> . termino exp2
    (62) termino -> . factor termino2
    (65) factor -> . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (66) factor -> . OP_TERMINO var_cte
    (67) factor -> . var_cte
    (82) var_cte -> . ID var_cte2
    (83) var_cte -> . CTE_E
    (84) var_cte -> . CTE_F
    (85) var_cte -> . concat_string
    (86) var_cte -> . KW_VERDADERO
    (87) var_cte -> . KW_FALSO
    (88) var_cte -> . KW_NORTE
    (89) var_cte -> . KW_SUR
    (90) var_cte -> . KW_ESTE
    (91) var_cte -> . KW_OESTE
    (92) var_cte -> . KW_ANCHO
    (93) var_cte -> . KW_ALTO
    (99) concat_string -> . CTE_S concat_string2

    OP_PARENTESIS_IZQ shift and go to state 114
    OP_TERMINO      shift and go to state 98
    ID              shift and go to state 116
    CTE_E           shift and go to state 111
    CTE_F           shift and go to state 110
    KW_VERDADERO    shift and go to state 118
    KW_FALSO        shift and go to state 106
    KW_NORTE        shift and go to state 99
    KW_SUR          shift and go to state 112
    KW_ESTE         shift and go to state 102
    KW_OESTE        shift and go to state 108
    KW_ANCHO        shift and go to state 115
    KW_ALTO         shift and go to state 101
    CTE_S           shift and go to state 105

    expresion                      shift and go to state 120
    comp_or                        shift and go to state 113
    concat_string                  shift and go to state 104
    comp_and                       shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 100
    termino                        shift and go to state 103
    exp                            shift and go to state 119

state 84

    (30) estatuto_rec -> estatuto estatuto_rec .

    OP_LLAVE_DER    reduce using rule 30 (estatuto_rec -> estatuto estatuto_rec .)


state 85

