Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_SI           reduce using rule 1 (empty -> .)
    KW_MIENTRAS     reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    KW_RETORNA      reduce using rule 1 (empty -> .)
    KW_CAMINA       reduce using rule 1 (empty -> .)
    KW_GIRA         reduce using rule 1 (empty -> .)
    KW_MIRA         reduce using rule 1 (empty -> .)
    KW_REINICIAR    reduce using rule 1 (empty -> .)
    KW_INPUT        reduce using rule 1 (empty -> .)
    KW_OUTPUT       reduce using rule 1 (empty -> .)
    KW_SALTA_A      reduce using rule 1 (empty -> .)
    OP_LLAVE_DER    reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 48
    tipo                           shift and go to state 4
    empty                          shift and go to state 7

state 47

    (14) otro_parametro -> OP_COMA toma_parametro .

    OP_PARENTESIS_DER reduce using rule 14 (otro_parametro -> OP_COMA toma_parametro .)


state 48

    (16) bloque_func -> OP_LLAVE_IZQ crear_var . estatuto_rec OP_LLAVE_DER
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion
    (86) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (90) retorna -> . KW_RETORNA expresion
    (109) var_consume_id_var_cte -> . ID
    (76) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (77) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (78) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (121) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (122) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (125) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (126) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 56
    KW_MIENTRAS     shift and go to state 68
    ID              shift and go to state 70
    KW_RETORNA      shift and go to state 74
    KW_CAMINA       shift and go to state 49
    KW_GIRA         shift and go to state 65
    KW_MIRA         shift and go to state 75
    KW_REINICIAR    shift and go to state 55
    KW_INPUT        shift and go to state 69
    KW_OUTPUT       shift and go to state 72
    KW_SALTA_A      shift and go to state 50

    reiniciar                      shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 57
    ciclo                          shift and go to state 58
    estatuto                       shift and go to state 59
    condicion                      shift and go to state 60
    retorna                        shift and go to state 61
    input                          shift and go to state 62
    empty                          shift and go to state 63
    mira                           shift and go to state 64
    estatuto_rec                   shift and go to state 66
    var_consume_id_var_cte         shift and go to state 67
    asignacion                     shift and go to state 71
    salta_a                        shift and go to state 73
    output                         shift and go to state 76

state 49

    (76) camina -> KW_CAMINA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 77


state 50

    (126) salta_a -> KW_SALTA_A . OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 78


state 51

    (43) funcion_predef -> reiniciar .

    OP_PUNTO_COMA   reduce using rule 43 (funcion_predef -> reiniciar .)


state 52

    (40) funcion_predef -> camina .

    OP_PUNTO_COMA   reduce using rule 40 (funcion_predef -> camina .)


state 53

    (41) funcion_predef -> gira .

    OP_PUNTO_COMA   reduce using rule 41 (funcion_predef -> gira .)


state 54

    (28) estatuto -> ejec_funcion .

    OP_PUNTO_COMA   reduce using rule 28 (estatuto -> ejec_funcion .)


state 55

    (121) reiniciar -> KW_REINICIAR . OP_PARENTESIS_IZQ OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 79


state 56

    (86) condicion -> KW_SI . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no

    OP_PARENTESIS_IZQ shift and go to state 80


state 57

    (29) estatuto -> funcion_predef .

    OP_PUNTO_COMA   reduce using rule 29 (estatuto -> funcion_predef .)


state 58

    (27) estatuto -> ciclo .

    OP_PUNTO_COMA   reduce using rule 27 (estatuto -> ciclo .)


state 59

    (31) estatuto_rec -> estatuto . OP_PUNTO_COMA estatuto_rec

    OP_PUNTO_COMA   shift and go to state 81


state 60

    (26) estatuto -> condicion .

    OP_PUNTO_COMA   reduce using rule 26 (estatuto -> condicion .)


state 61

    (30) estatuto -> retorna .

    OP_PUNTO_COMA   reduce using rule 30 (estatuto -> retorna .)


state 62

    (44) funcion_predef -> input .

    OP_PUNTO_COMA   reduce using rule 44 (funcion_predef -> input .)


state 63

    (32) estatuto_rec -> empty .

    OP_LLAVE_DER    reduce using rule 32 (estatuto_rec -> empty .)


state 64

    (42) funcion_predef -> mira .

    OP_PUNTO_COMA   reduce using rule 42 (funcion_predef -> mira .)


state 65

    (77) gira -> KW_GIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 82


state 66

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec . OP_LLAVE_DER

    OP_LLAVE_DER    shift and go to state 83


state 67

    (33) asignacion -> var_consume_id_var_cte . arr_not arr_not OP_ASIGNACION expresion
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

  ! shift/reduce conflict for OP_CORCHETE_IZQ resolved as shift
    OP_CORCHETE_IZQ shift and go to state 23
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

  ! OP_CORCHETE_IZQ [ reduce using rule 1 (empty -> .) ]

    arr_not                        shift and go to state 84
    empty                          shift and go to state 24

state 68

    (34) ciclo -> KW_MIENTRAS . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est

    OP_PARENTESIS_IZQ shift and go to state 85


state 69

    (122) input -> KW_INPUT . OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 86


state 70

    (35) ejec_funcion -> ID . OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (109) var_consume_id_var_cte -> ID .

    OP_PARENTESIS_IZQ shift and go to state 87
    OP_CORCHETE_IZQ reduce using rule 109 (var_consume_id_var_cte -> ID .)
    OP_ASIGNACION   reduce using rule 109 (var_consume_id_var_cte -> ID .)


state 71

    (25) estatuto -> asignacion .

    OP_PUNTO_COMA   reduce using rule 25 (estatuto -> asignacion .)


state 72

    (125) output -> KW_OUTPUT . OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 88


state 73

    (46) funcion_predef -> salta_a .

    OP_PUNTO_COMA   reduce using rule 46 (funcion_predef -> salta_a .)


state 74

    (90) retorna -> KW_RETORNA . expresion
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 114
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 75

    (78) mira -> KW_MIRA . OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER

    OP_PARENTESIS_IZQ shift and go to state 121


state 76

    (45) funcion_predef -> output .

    OP_PUNTO_COMA   reduce using rule 45 (funcion_predef -> output .)


state 77

    (76) camina -> KW_CAMINA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 122
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 78

    (126) salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ . CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    CTE_E           shift and go to state 123


state 79

    (121) reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ . OP_PARENTESIS_DER

    OP_PARENTESIS_DER shift and go to state 124


state 80

    (86) condicion -> KW_SI OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est si_no
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    a_string                       shift and go to state 112
    expresion                      shift and go to state 125
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    var_consume_id_var_cte         shift and go to state 111
    exp                            shift and go to state 108

state 81

    (31) estatuto_rec -> estatuto OP_PUNTO_COMA . estatuto_rec
    (31) estatuto_rec -> . estatuto OP_PUNTO_COMA estatuto_rec
    (32) estatuto_rec -> . empty
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . ejec_funcion
    (29) estatuto -> . funcion_predef
    (30) estatuto -> . retorna
    (1) empty -> .
    (33) asignacion -> . var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion
    (86) condicion -> . KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
    (34) ciclo -> . KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
    (35) ejec_funcion -> . ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
    (40) funcion_predef -> . camina
    (41) funcion_predef -> . gira
    (42) funcion_predef -> . mira
    (43) funcion_predef -> . reiniciar
    (44) funcion_predef -> . input
    (45) funcion_predef -> . output
    (46) funcion_predef -> . salta_a
    (90) retorna -> . KW_RETORNA expresion
    (109) var_consume_id_var_cte -> . ID
    (76) camina -> . KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (77) gira -> . KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (78) mira -> . KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
    (121) reiniciar -> . KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
    (122) input -> . KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
    (125) output -> . KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
    (126) salta_a -> . KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

    OP_LLAVE_DER    reduce using rule 1 (empty -> .)
    KW_SI           shift and go to state 56
    KW_MIENTRAS     shift and go to state 68
    ID              shift and go to state 70
    KW_RETORNA      shift and go to state 74
    KW_CAMINA       shift and go to state 49
    KW_GIRA         shift and go to state 65
    KW_MIRA         shift and go to state 75
    KW_REINICIAR    shift and go to state 55
    KW_INPUT        shift and go to state 69
    KW_OUTPUT       shift and go to state 72
    KW_SALTA_A      shift and go to state 50

    reiniciar                      shift and go to state 51
    camina                         shift and go to state 52
    gira                           shift and go to state 53
    ejec_funcion                   shift and go to state 54
    funcion_predef                 shift and go to state 57
    ciclo                          shift and go to state 58
    estatuto                       shift and go to state 59
    condicion                      shift and go to state 60
    retorna                        shift and go to state 61
    input                          shift and go to state 62
    empty                          shift and go to state 63
    mira                           shift and go to state 64
    estatuto_rec                   shift and go to state 126
    var_consume_id_var_cte         shift and go to state 67
    asignacion                     shift and go to state 71
    salta_a                        shift and go to state 73
    output                         shift and go to state 76

state 82

    (77) gira -> KW_GIRA OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 127
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 83

    (16) bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .

    KW_FUNCION      reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    KW_INICIO       reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)
    $end            reduce using rule 16 (bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER .)


state 84

    (33) asignacion -> var_consume_id_var_cte arr_not . arr_not OP_ASIGNACION expresion
    (21) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (22) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 23
    OP_ASIGNACION   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 128
    empty                          shift and go to state 24

state 85

    (34) ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ . expresion OP_PARENTESIS_DER bloque_est
    (47) expresion -> . comp_or genera_cuadruplo_or otra_expresion_or
    (52) comp_or -> . comp_and genera_cuadruplo_and otra_expresion_and
    (57) comp_and -> . exp genera_cuadruplo_comparador comp_and_end
    (62) exp -> . termino genera_cuadruplo_termino exp2
    (67) termino -> . factor genera_cuadruplo_factor termino2
    (72) factor -> . consume_par_izq expresion OP_PARENTESIS_DER
    (73) factor -> . OP_TERMINO var_cte
    (74) factor -> . var_cte
    (75) consume_par_izq -> . OP_PARENTESIS_IZQ
    (91) var_cte -> . var_consume_id_var_cte var_cte2
    (92) var_cte -> . a_string
    (93) var_cte -> . a_entero
    (94) var_cte -> . a_flotante
    (95) var_cte -> . p_cte_e_f
    (96) var_cte -> . maneja_var_cte_defaults
    (109) var_consume_id_var_cte -> . ID
    (79) a_string -> . KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
    (83) a_entero -> . KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
    (118) a_flotante -> . KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
    (105) p_cte_e_f -> . consume_cte_entero
    (106) p_cte_e_f -> . consume_cte_flotante
    (97) maneja_var_cte_defaults -> . KW_VERDADERO
    (98) maneja_var_cte_defaults -> . KW_FALSO
    (99) maneja_var_cte_defaults -> . KW_NORTE
    (100) maneja_var_cte_defaults -> . KW_SUR
    (101) maneja_var_cte_defaults -> . KW_ESTE
    (102) maneja_var_cte_defaults -> . KW_OESTE
    (103) maneja_var_cte_defaults -> . KW_ANCHO
    (104) maneja_var_cte_defaults -> . KW_ALTO
    (108) consume_cte_entero -> . CTE_E
    (107) consume_cte_flotante -> . CTE_F

    OP_TERMINO      shift and go to state 89
    OP_PARENTESIS_IZQ shift and go to state 120
    ID              shift and go to state 113
    KW_A_STRING     shift and go to state 106
    KW_A_ENTERO     shift and go to state 117
    KW_A_FLOTANTE   shift and go to state 119
    KW_VERDADERO    shift and go to state 115
    KW_FALSO        shift and go to state 99
    KW_NORTE        shift and go to state 97
    KW_SUR          shift and go to state 107
    KW_ESTE         shift and go to state 92
    KW_OESTE        shift and go to state 101
    KW_ANCHO        shift and go to state 110
    KW_ALTO         shift and go to state 91
    CTE_E           shift and go to state 116
    CTE_F           shift and go to state 103

    var_cte                        shift and go to state 90
    termino                        shift and go to state 93
    maneja_var_cte_defaults        shift and go to state 94
    comp_or                        shift and go to state 95
    a_entero                       shift and go to state 96
    comp_and                       shift and go to state 100
    factor                         shift and go to state 102
    a_flotante                     shift and go to state 104
    consume_cte_entero             shift and go to state 105
    consume_cte_flotante           shift and go to state 109
    var_consume_id_var_cte         shift and go to state 111
    a_string                       shift and go to state 112
    expresion                      shift and go to state 129
    consume_par_izq                shift and go to state 118
    p_cte_e_f                      shift and go to state 98
    exp                            shift and go to state 108

state 86

    (122) input -> KW_INPUT OP_PARENTESIS_IZQ . ID input2 OP_PARENTESIS_DER

    ID              shift and go to state 130


state 87

    (35) ejec_funcion -> ID OP_PARENTESIS_IZQ . ejec_funcion_medio OP_PARENTESIS_DER
    (36) ejec_funcion_medio -> . expresion ejec_funcion_cont
